Country,Confirmed,Deaths,Hosp_patients,Vaccinations,Vaccinated_Once,Vaccinated_Full,Vaccinated_Booster,Date
United Kingdom,128685.0,18.0,0.0,378480.0,51705406.0,47324308.0,33091891.0,28_12_2021
United Kingdom,318699.0,146.0,0.0,315382.0,51681547.0,47294774.0,32766804.0,27_12_2021
United Kingdom,0.0,0.0,0.0,27002.0,51663356.0,47271068.0,32493319.0,26_12_2021
United Kingdom,0.0,0.0,0.0,12352.0,51661421.0,47268984.0,32470336.0,25_12_2021
United Kingdom,121810.0,137.0,0.0,194107.0,51660466.0,47268067.0,32459856.0,24_12_2021
United Kingdom,122760.0,147.0,0.0,682212.0,51649696.0,47254099.0,32290487.0,23_12_2021
United Kingdom,105626.0,141.0,8240.0,932501.0,51617091.0,47210053.0,31684926.0,22_12_2021
United Kingdom,89298.0,173.0,8027.0,1062705.0,51577782.0,47156899.0,30844888.0,21_12_2021
United Kingdom,92371.0,43.0,7825.0,988710.0,51537827.0,47102814.0,29876223.0,20_12_2021
United Kingdom,81959.0,45.0,7589.0,919521.0,51498034.0,47051876.0,28978244.0,19_12_2021
United Kingdom,89074.0,125.0,7435.0,1024833.0,51464883.0,47011972.0,28131778.0,18_12_2021
United Kingdom,92713.0,113.0,7506.0,927697.0,51426554.0,46966074.0,27191172.0,17_12_2021
United Kingdom,87801.0,147.0,7637.0,936480.0,51393664.0,46923788.0,26338651.0,16_12_2021
United Kingdom,77966.0,164.0,7625.0,812044.0,51360987.0,46881291.0,25477345.0,15_12_2021
United Kingdom,59746.0,150.0,7704.0,728681.0,51332920.0,46842497.0,24732162.0,14_12_2021
United Kingdom,53953.0,38.0,7706.0,562800.0,51298838.0,46804609.0,24075451.0,13_12_2021
United Kingdom,48071.0,52.0,7491.0,451044.0,51279167.0,46775202.0,23561729.0,12_12_2021
United Kingdom,52279.0,132.0,7372.0,615528.0,51255850.0,46745007.0,23164197.0,11_12_2021
United Kingdom,58352.0,120.0,7407.0,482986.0,51229559.0,46706023.0,22613944.0,10_12_2021
United Kingdom,50282.0,148.0,7456.0,527342.0,51207496.0,46674061.0,22184983.0,09_12_2021
United Kingdom,50811.0,163.0,7389.0,465782.0,51183457.0,46640237.0,21715504.0,08_12_2021
United Kingdom,45333.0,180.0,7372.0,442937.0,51161757.0,46610800.0,21300859.0,07_12_2021
United Kingdom,51432.0,42.0,7389.0,374156.0,51138245.0,46582425.0,20909809.0,06_12_2021
United Kingdom,43285.0,54.0,7284.0,339286.0,51118266.0,46557413.0,20580644.0,05_12_2021
United Kingdom,41457.0,127.0,7184.0,529328.0,51096311.0,46530247.0,20290479.0,04_12_2021
United Kingdom,50810.0,143.0,7333.0,442053.0,51069397.0,46492449.0,19825863.0,03_12_2021
United Kingdom,53322.0,141.0,7424.0,477734.0,51046133.0,46462638.0,19436885.0,02_12_2021
United Kingdom,47454.0,171.0,7352.0,466235.0,51020285.0,46431662.0,19015975.0,01_12_2021
United Kingdom,40011.0,160.0,7678.0,455285.0,50994257.0,46399306.0,18608124.0,30_11_2021
United Kingdom,42702.0,35.0,7671.0,367154.0,50963718.0,46367149.0,18215535.0,29_11_2021
United Kingdom,36507.0,51.0,7443.0,336273.0,50941327.0,46341057.0,17896864.0,28_11_2021
United Kingdom,39567.0,131.0,7413.0,521785.0,50919834.0,46311612.0,17611529.0,27_11_2021
United Kingdom,49554.0,160.0,7568.0,410741.0,50896026.0,46278746.0,17146418.0,26_11_2021
United Kingdom,46955.0,147.0,7669.0,442483.0,50875712.0,46255081.0,16779656.0,25_11_2021
United Kingdom,42621.0,149.0,7678.0,426964.0,50852133.0,46232258.0,16383575.0,24_11_2021
United Kingdom,42832.0,165.0,7926.0,413976.0,50827554.0,46208819.0,16004629.0,23_11_2021
United Kingdom,45021.0,45.0,8142.0,349941.0,50800732.0,46186817.0,15639477.0,22_11_2021
United Kingdom,39458.0,61.0,8048.0,268311.0,50777474.0,46168300.0,15331311.0,21_11_2021
United Kingdom,39881.0,150.0,7953.0,513270.0,50761050.0,46154408.0,15093316.0,20_11_2021
United Kingdom,44411.0,157.0,8075.0,412575.0,50735037.0,46130215.0,14630252.0,19_11_2021
United Kingdom,46991.0,199.0,8128.0,436587.0,50707953.0,46108608.0,14266368.0,18_11_2021
United Kingdom,38073.0,201.0,8228.0,439633.0,50679073.0,46087958.0,13879311.0,17_11_2021
United Kingdom,36956.0,214.0,8477.0,398862.0,50645981.0,46065838.0,13494890.0,16_11_2021
United Kingdom,39796.0,47.0,8755.0,336683.0,50614550.0,46045964.0,13147333.0,15_11_2021
United Kingdom,36128.0,63.0,8596.0,257335.0,50582504.0,46027909.0,12860751.0,14_11_2021
United Kingdom,37669.0,157.0,8510.0,519837.0,50559566.0,46010861.0,12643402.0,13_11_2021
United Kingdom,39040.0,145.0,8648.0,414160.0,50526039.0,45986536.0,12181417.0,12_11_2021
United Kingdom,42590.0,195.0,8741.0,429857.0,50491701.0,45964488.0,11823643.0,11_11_2021
United Kingdom,39547.0,214.0,8894.0,699192.0,50455318.0,45942003.0,11452654.0,10_11_2021
United Kingdom,32785.0,262.0,8966.0,401329.0,50336130.0,45894237.0,10920416.0,09_11_2021
United Kingdom,32266.0,57.0,9016.0,331498.0,50296294.0,45873038.0,10580122.0,08_11_2021
United Kingdom,29843.0,62.0,8868.0,250335.0,50262735.0,45852677.0,10302544.0,07_11_2021
United Kingdom,30150.0,155.0,8848.0,484130.0,50236895.0,45838067.0,10092659.0,06_11_2021
United Kingdom,33810.0,193.0,9094.0,388827.0,50200147.0,45813567.0,9669777.0,05_11_2021
United Kingdom,36738.0,214.0,9294.0,398611.0,50156656.0,45790934.0,9347074.0,04_11_2021
United Kingdom,40803.0,217.0,9441.0,419041.0,50112925.0,45770452.0,9012676.0,03_11_2021
United Kingdom,33615.0,292.0,9656.0,364255.0,50071683.0,45752487.0,8652842.0,02_11_2021
United Kingdom,39935.0,40.0,9673.0,297852.0,50025020.0,45731565.0,8356172.0,01_11_2021
United Kingdom,37667.0,74.0,9428.0,204800.0,49987325.0,45712351.0,8115229.0,31_10_2021
United Kingdom,40726.0,166.0,9276.0,433867.0,49959923.0,45698902.0,7951280.0,30_10_2021
United Kingdom,43161.0,186.0,9224.0,348474.0,49923871.0,45673501.0,7578866.0,29_10_2021
United Kingdom,39091.0,166.0,9127.0,366081.0,49882904.0,45651222.0,7293638.0,28_10_2021
United Kingdom,44000.0,207.0,9049.0,355173.0,49838202.0,45627499.0,6995982.0,27_10_2021
United Kingdom,43503.0,263.0,8944.0,328582.0,49794120.0,45605922.0,6706468.0,26_10_2021
United Kingdom,36283.0,38.0,8828.0,304247.0,49753037.0,45582891.0,6442000.0,25_10_2021
United Kingdom,38740.0,72.0,8504.0,214334.0,49715228.0,45561445.0,6197008.0,24_10_2021
United Kingdom,44985.0,135.0,8335.0,440764.0,49689481.0,45543363.0,6026503.0,23_10_2021
United Kingdom,48791.0,180.0,8343.0,371105.0,49649389.0,45513120.0,5656074.0,22_10_2021
United Kingdom,51548.0,117.0,8359.0,687752.0,49603139.0,45486950.0,5357389.0,21_10_2021
United Kingdom,48599.0,179.0,8265.0,332539.0,49554407.0,45460122.0,4745197.0,20_10_2021
United Kingdom,43411.0,223.0,8009.0,307744.0,49505327.0,45433757.0,4488103.0,19_10_2021
United Kingdom,48855.0,45.0,7860.0,241456.0,49462425.0,45400990.0,4256028.0,18_10_2021
United Kingdom,44696.0,57.0,7492.0,153134.0,49422753.0,45377411.0,4077823.0,17_10_2021
United Kingdom,42818.0,148.0,7221.0,368682.0,49404916.0,45360146.0,3959791.0,16_10_2021
United Kingdom,44251.0,142.0,7195.0,291083.0,49375917.0,45326663.0,3653591.0,15_10_2021
United Kingdom,44619.0,157.0,7182.0,310497.0,49335154.0,45297231.0,3432703.0,14_10_2021
United Kingdom,41501.0,136.0,7124.0,530030.0,49291665.0,45269240.0,3193686.0,13_10_2021
United Kingdom,37717.0,181.0,7110.0,227111.0,49252939.0,45239759.0,2731863.0,12_10_2021
United Kingdom,39588.0,28.0,7082.0,177340.0,49216092.0,45212813.0,2568545.0,11_10_2021
United Kingdom,33593.0,38.0,6928.0,135033.0,49186920.0,45189181.0,2444009.0,10_10_2021
United Kingdom,39413.0,156.0,6756.0,315681.0,49164814.0,45169730.0,2350533.0,09_10_2021
United Kingdom,34941.0,125.0,6812.0,234681.0,49133419.0,45136253.0,2099724.0,08_10_2021
United Kingdom,39767.0,122.0,6834.0,239314.0,49101734.0,45107185.0,1925796.0,07_10_2021
United Kingdom,38713.0,145.0,6885.0,223501.0,49068705.0,45078529.0,1748167.0,06_10_2021
United Kingdom,33079.0,166.0,6900.0,226019.0,49035877.0,45049953.0,1586070.0,05_10_2021
United Kingdom,34306.0,33.0,6824.0,190885.0,48994530.0,45021381.0,1429970.0,04_10_2021
United Kingdom,29666.0,43.0,6633.0,135173.0,48956859.0,44992044.0,1306093.0,03_10_2021
United Kingdom,29389.0,121.0,6475.0,259918.0,48932736.0,44970512.0,1216575.0,02_10_2021
United Kingdom,34610.0,127.0,6624.0,226381.0,48901670.0,44936121.0,1022114.0,01_10_2021
United Kingdom,35773.0,137.0,6792.0,937033.0,48863490.0,44901832.0,868202.0,30_09_2021
United Kingdom,35089.0,150.0,6936.0,65632.0,48829118.0,44867373.0,0.0,29_09_2021
United Kingdom,34604.0,167.0,7050.0,65385.0,48797579.0,44833280.0,0.0,28_09_2021
United Kingdom,37510.0,40.0,7067.0,58096.0,48765726.0,44799748.0,0.0,27_09_2021
United Kingdom,32997.0,63.0,6836.0,41523.0,48740807.0,44766571.0,0.0,26_09_2021
United Kingdom,29746.0,122.0,6975.0,71414.0,48724823.0,44741032.0,0.0,25_09_2021
United Kingdom,35659.0,180.0,6929.0,72376.0,48700527.0,44693914.0,0.0,24_09_2021
United Kingdom,35798.0,182.0,7180.0,69671.0,48672910.0,44649155.0,0.0,23_09_2021
United Kingdom,33585.0,166.0,7430.0,66726.0,48647827.0,44604567.0,0.0,22_09_2021
United Kingdom,31128.0,203.0,7637.0,63790.0,48625148.0,44560520.0,0.0,21_09_2021
United Kingdom,35768.0,49.0,7810.0,66492.0,48604764.0,44517114.0,0.0,20_09_2021
United Kingdom,29007.0,56.0,7759.0,48997.0,48584614.0,44470772.0,0.0,19_09_2021
United Kingdom,29438.0,164.0,7707.0,98695.0,48570774.0,44435615.0,0.0,18_09_2021
United Kingdom,32338.0,179.0,7918.0,81162.0,48544576.0,44363118.0,0.0,17_09_2021
United Kingdom,26375.0,158.0,8125.0,87024.0,48523798.0,44302734.0,0.0,16_09_2021
United Kingdom,29879.0,201.0,8407.0,87692.0,48500747.0,44238761.0,0.0,15_09_2021
United Kingdom,26288.0,185.0,8401.0,84370.0,48476345.0,44175471.0,0.0,14_09_2021
United Kingdom,30385.0,62.0,8478.0,80081.0,48458700.0,44108746.0,0.0,13_09_2021
United Kingdom,28614.0,56.0,8255.0,67570.0,48439272.0,44048093.0,0.0,12_09_2021
United Kingdom,28856.0,156.0,8145.0,125972.0,48424317.0,43995478.0,0.0,11_09_2021
United Kingdom,36777.0,147.0,8317.0,117875.0,48396404.0,43897419.0,0.0,10_09_2021
United Kingdom,37521.0,167.0,8146.0,122476.0,48370340.0,43805608.0,0.0,09_09_2021
United Kingdom,38510.0,191.0,8137.0,113091.0,48344566.0,43708906.0,0.0,08_09_2021
United Kingdom,37225.0,209.0,7981.0,112472.0,48319435.0,43620946.0,0.0,07_09_2021
United Kingdom,40938.0,45.0,8037.0,102713.0,48292811.0,43535098.0,0.0,06_09_2021
United Kingdom,36515.0,68.0,7751.0,94988.0,48270113.0,43455083.0,0.0,05_09_2021
United Kingdom,36642.0,120.0,7556.0,169607.0,48248318.0,43381890.0,0.0,04_09_2021
United Kingdom,42114.0,121.0,7671.0,145856.0,48207264.0,43253337.0,0.0,03_09_2021
United Kingdom,37870.0,178.0,7622.0,159377.0,48171998.0,43142747.0,0.0,02_09_2021
United Kingdom,35534.0,207.0,7682.0,157473.0,48131996.0,43023372.0,0.0,01_09_2021
United Kingdom,32053.0,50.0,7678.0,159301.0,48087908.0,42909987.0,0.0,31_08_2021
United Kingdom,26227.0,48.0,7340.0,86291.0,48048009.0,42790585.0,0.0,30_08_2021
United Kingdom,32937.0,61.0,7111.0,103830.0,48028366.0,42723937.0,0.0,29_08_2021
United Kingdom,32087.0,133.0,6980.0,176959.0,48003976.0,42644497.0,0.0,28_08_2021
United Kingdom,37738.0,100.0,7086.0,176393.0,47960705.0,42510809.0,0.0,27_08_2021
United Kingdom,38002.0,141.0,7032.0,200076.0,47915768.0,42379353.0,0.0,26_08_2021
United Kingdom,35584.0,149.0,6987.0,229781.0,47860628.0,42234417.0,0.0,25_08_2021
United Kingdom,30653.0,174.0,6961.0,186086.0,47792552.0,42072712.0,0.0,24_08_2021
United Kingdom,31798.0,41.0,7019.0,177684.0,47737142.0,41942036.0,0.0,23_08_2021
United Kingdom,31976.0,49.0,6749.0,156697.0,47690741.0,41810753.0,0.0,22_08_2021
United Kingdom,31783.0,104.0,6531.0,267887.0,47650396.0,41694401.0,0.0,21_08_2021
United Kingdom,37038.0,114.0,6520.0,228277.0,47577390.0,41499520.0,0.0,20_08_2021
United Kingdom,36421.0,114.0,6509.0,231038.0,47516505.0,41332128.0,0.0,19_08_2021
United Kingdom,33646.0,111.0,6465.0,216507.0,47460526.0,41157069.0,0.0,18_08_2021
United Kingdom,26628.0,170.0,6407.0,189699.0,47413242.0,40987846.0,0.0,17_08_2021
United Kingdom,28278.0,26.0,6383.0,174106.0,47369418.0,40841971.0,0.0,16_08_2021
United Kingdom,26440.0,59.0,6046.0,157640.0,47333702.0,40703581.0,0.0,15_08_2021
United Kingdom,29153.0,93.0,5885.0,246187.0,47302445.0,40577198.0,0.0,14_08_2021
United Kingdom,32426.0,100.0,5988.0,212075.0,47255842.0,40377614.0,0.0,13_08_2021
United Kingdom,32763.0,95.0,5960.0,236943.0,47215352.0,40206029.0,0.0,12_08_2021
United Kingdom,29289.0,104.0,6005.0,215329.0,47170968.0,40013470.0,0.0,11_08_2021
United Kingdom,23339.0,146.0,6020.0,188654.0,47129400.0,39839709.0,0.0,10_08_2021
United Kingdom,24962.0,37.0,6018.0,169278.0,47091889.0,39688566.0,0.0,09_08_2021
United Kingdom,27117.0,39.0,5857.0,144913.0,47059639.0,39551538.0,0.0,08_08_2021
United Kingdom,28233.0,103.0,5704.0,251573.0,47036796.0,39429468.0,0.0,07_08_2021
United Kingdom,31482.0,92.0,5753.0,205332.0,46998806.0,39215885.0,0.0,06_08_2021
United Kingdom,29873.0,87.0,5755.0,208192.0,46961830.0,39047529.0,0.0,05_08_2021
United Kingdom,29000.0,120.0,5792.0,199003.0,46926330.0,38874837.0,0.0,04_08_2021
United Kingdom,21693.0,140.0,6006.0,172051.0,46892996.0,38709168.0,0.0,03_08_2021
United Kingdom,21687.0,24.0,6215.0,152284.0,46863706.0,38566407.0,0.0,02_08_2021
United Kingdom,24141.0,65.0,5982.0,139276.0,46837614.0,38440215.0,0.0,01_08_2021
United Kingdom,25760.0,72.0,5958.0,250840.0,46816382.0,38322171.0,0.0,31_07_2021
United Kingdom,29294.0,68.0,6019.0,207820.0,46777556.0,38110157.0,0.0,30_07_2021
United Kingdom,30724.0,85.0,5986.0,222271.0,46740832.0,37939061.0,0.0,29_07_2021
United Kingdom,25512.0,127.0,6107.0,215020.0,46698479.0,37759143.0,0.0,28_07_2021
United Kingdom,23362.0,131.0,6098.0,187052.0,46654632.0,37587970.0,0.0,27_07_2021
United Kingdom,24741.0,14.0,6004.0,178955.0,46619230.0,37436320.0,0.0,26_07_2021
United Kingdom,28656.0,28.0,5648.0,142507.0,46589211.0,37287384.0,0.0,25_07_2021
United Kingdom,31291.0,86.0,5379.0,247691.0,46564660.0,37169428.0,0.0,24_07_2021
United Kingdom,35841.0,64.0,5312.0,232315.0,46520855.0,36965542.0,0.0,23_07_2021
United Kingdom,39570.0,84.0,5102.0,232333.0,46477881.0,36776201.0,0.0,22_07_2021
United Kingdom,43623.0,73.0,4930.0,228439.0,46433845.0,36587904.0,0.0,21_07_2021
United Kingdom,46429.0,96.0,4742.0,200314.0,46388744.0,36404566.0,0.0,20_07_2021
United Kingdom,40394.0,19.0,4651.0,179230.0,46349709.0,36243287.0,0.0,19_07_2021
United Kingdom,47599.0,25.0,4347.0,147064.0,46314039.0,36099727.0,0.0,18_07_2021
United Kingdom,53980.0,41.0,4231.0,292431.0,46295853.0,35970849.0,0.0,17_07_2021
United Kingdom,51485.0,49.0,4151.0,271805.0,46228636.0,35745635.0,0.0,16_07_2021
United Kingdom,48173.0,63.0,4038.0,263574.0,46159145.0,35543321.0,0.0,15_07_2021
United Kingdom,41960.0,49.0,3857.0,246035.0,46097464.0,35341428.0,0.0,14_07_2021
United Kingdom,36443.0,50.0,3673.0,217349.0,46037090.0,35155767.0,0.0,13_07_2021
United Kingdom,34455.0,6.0,3458.0,179656.0,45978017.0,34997491.0,0.0,12_07_2021
United Kingdom,31352.0,26.0,3182.0,149620.0,45923721.0,34872131.0,0.0,11_07_2021
United Kingdom,31800.0,34.0,3036.0,305209.0,45881721.0,34764511.0,0.0,10_07_2021
United Kingdom,35504.0,29.0,2939.0,268902.0,45787958.0,34553065.0,0.0,09_07_2021
United Kingdom,32080.0,35.0,2768.0,271897.0,45697875.0,34374246.0,0.0,08_07_2021
United Kingdom,32048.0,33.0,2681.0,258430.0,45601445.0,34198779.0,0.0,07_07_2021
United Kingdom,28611.0,37.0,2486.0,238937.0,45514492.0,34027302.0,0.0,06_07_2021
United Kingdom,27100.0,9.0,2364.0,224776.0,45428681.0,33874176.0,0.0,05_07_2021
United Kingdom,23824.0,15.0,2178.0,188632.0,45351719.0,33726362.0,0.0,04_07_2021
United Kingdom,24447.0,18.0,2058.0,333598.0,45274497.0,33614952.0,0.0,03_07_2021
United Kingdom,26773.0,27.0,2014.0,301083.0,45137108.0,33418743.0,0.0,02_07_2021
United Kingdom,27621.0,22.0,1937.0,345591.0,45013503.0,33241265.0,0.0,01_07_2021
United Kingdom,25667.0,14.0,1827.0,316965.0,44860978.0,33048199.0,0.0,30_06_2021
United Kingdom,20252.0,23.0,1748.0,288679.0,44719762.0,32872450.0,0.0,29_06_2021
United Kingdom,22717.0,3.0,1745.0,265276.0,44581771.0,32721762.0,0.0,28_06_2021
United Kingdom,14624.0,11.0,1607.0,263267.0,44454511.0,32583746.0,0.0,27_06_2021
United Kingdom,17944.0,23.0,1546.0,433946.0,44314799.0,32460191.0,0.0,26_06_2021
United Kingdom,15364.0,18.0,1539.0,377267.0,44080358.0,32260686.0,0.0,25_06_2021
United Kingdom,16702.0,21.0,1518.0,399347.0,43877861.0,32085916.0,0.0,24_06_2021
United Kingdom,15882.0,19.0,1497.0,375635.0,43656327.0,31908103.0,0.0,23_06_2021
United Kingdom,11503.0,27.0,1543.0,550712.0,43448680.0,31740115.0,0.0,22_06_2021
United Kingdom,10467.0,5.0,1519.0,60405.0,43148843.0,31489240.0,0.0,21_06_2021
United Kingdom,9074.0,6.0,1385.0,273158.0,43127763.0,31449915.0,0.0,20_06_2021
United Kingdom,10075.0,14.0,1350.0,516604.0,42964013.0,31340507.0,0.0,19_06_2021
United Kingdom,10272.0,11.0,1365.0,428817.0,42683772.0,31104144.0,0.0,18_06_2021
United Kingdom,10821.0,19.0,1323.0,467238.0,42460632.0,30898467.0,0.0,17_06_2021
United Kingdom,8808.0,9.0,1258.0,430399.0,42216654.0,30675207.0,0.0,16_06_2021
United Kingdom,7587.0,10.0,1233.0,420699.0,42021089.0,30440373.0,0.0,15_06_2021
