Country,Confirmed,Deaths,Hosp_patients,Vaccinations,Vaccinated_Once,Vaccinated_Full,Vaccinated_Booster,Date
United Kingdom,7619.0,3.0,1182.0,368555.0,41831056.0,30209707.0,0.0,14_06_2021
United Kingdom,7330.0,8.0,1141.0,328349.0,41698429.0,29973779.0,0.0,13_06_2021
United Kingdom,7550.0,12.0,1106.0,574511.0,41551201.0,29792658.0,0.0,12_06_2021
United Kingdom,7958.0,17.0,1077.0,515723.0,41297016.0,29472332.0,0.0,11_06_2021
United Kingdom,7237.0,7.0,1095.0,509645.0,41088485.0,29165140.0,0.0,10_06_2021
United Kingdom,7319.0,6.0,1064.0,492817.0,40886878.0,28857102.0,0.0,09_06_2021
United Kingdom,5966.0,13.0,1057.0,450284.0,40710319.0,28540844.0,0.0,08_06_2021
United Kingdom,5594.0,1.0,1035.0,419009.0,40573517.0,28227362.0,0.0,07_06_2021
United Kingdom,5223.0,4.0,964.0,387286.0,40460576.0,27921294.0,0.0,06_06_2021
United Kingdom,5651.0,13.0,938.0,676991.0,40333231.0,27661353.0,0.0,05_06_2021
United Kingdom,6140.0,11.0,965.0,567955.0,40129618.0,27187975.0,0.0,04_06_2021
United Kingdom,5179.0,18.0,938.0,568907.0,39949694.0,26799944.0,0.0,03_06_2021
United Kingdom,4261.0,12.0,961.0,521782.0,39758428.0,26422303.0,0.0,02_06_2021
United Kingdom,3099.0,0.0,930.0,447072.0,39585665.0,26073284.0,0.0,01_06_2021
United Kingdom,3284.0,1.0,929.0,288649.0,39477158.0,25734719.0,0.0,31_05_2021
United Kingdom,3111.0,6.0,907.0,331209.0,39384055.0,25539173.0,0.0,30_05_2021
United Kingdom,3240.0,7.0,887.0,602374.0,39259168.0,25332851.0,0.0,29_05_2021
United Kingdom,4028.0,10.0,886.0,640393.0,39075642.0,24914003.0,0.0,28_05_2021
United Kingdom,3380.0,10.0,872.0,690613.0,38871200.0,24478052.0,0.0,27_05_2021
United Kingdom,2987.0,9.0,895.0,663577.0,38614683.0,24043956.0,0.0,26_05_2021
United Kingdom,2410.0,15.0,921.0,574134.0,38378564.0,23616498.0,0.0,25_05_2021
United Kingdom,2368.0,3.0,960.0,455334.0,38192417.0,23228511.0,0.0,24_05_2021
United Kingdom,2092.0,5.0,924.0,378496.0,38070038.0,22895556.0,0.0,23_05_2021
United Kingdom,2523.0,6.0,887.0,762361.0,37943681.0,22643417.0,0.0,22_05_2021
United Kingdom,2702.0,9.0,922.0,646340.0,37738271.0,22086466.0,0.0,21_05_2021
United Kingdom,2694.0,7.0,912.0,688563.0,37518614.0,21659783.0,0.0,20_05_2021
United Kingdom,2135.0,3.0,918.0,633876.0,37250363.0,21239471.0,0.0,19_05_2021
United Kingdom,-2364.0,7.0,898.0,498101.0,36985505.0,20870453.0,0.0,18_05_2021
United Kingdom,1981.0,5.0,943.0,365782.0,36811405.0,20546452.0,0.0,17_05_2021
United Kingdom,1926.0,4.0,941.0,315063.0,36704672.0,20287403.0,0.0,16_05_2021
United Kingdom,2027.0,7.0,966.0,628577.0,36573354.0,20103658.0,0.0,15_05_2021
United Kingdom,2193.0,17.0,976.0,613470.0,36336023.0,19712412.0,0.0,14_05_2021
United Kingdom,2656.0,11.0,1001.0,637325.0,36115955.0,19319010.0,0.0,13_05_2021
United Kingdom,2284.0,11.0,1068.0,636647.0,35906671.0,18890969.0,0.0,12_05_2021
United Kingdom,2474.0,20.0,1106.0,485260.0,35722461.0,18438532.0,0.0,11_05_2021
United Kingdom,2358.0,4.0,1129.0,346888.0,35587348.0,18088385.0,0.0,10_05_2021
United Kingdom,1770.0,2.0,1118.0,287797.0,35472295.0,17856550.0,0.0,09_05_2021
United Kingdom,2047.0,5.0,1137.0,607864.0,35371669.0,17669379.0,0.0,08_05_2021
United Kingdom,2490.0,15.0,1157.0,598823.0,35202642.0,17230542.0,0.0,07_05_2021
United Kingdom,2613.0,13.0,1159.0,608471.0,35069641.0,16764720.0,0.0,06_05_2021
United Kingdom,2144.0,27.0,1239.0,543323.0,34934171.0,16291719.0,0.0,05_05_2021
United Kingdom,1947.0,4.0,1295.0,384656.0,34795074.0,15887493.0,0.0,04_05_2021
United Kingdom,1649.0,1.0,1303.0,200099.0,34667904.0,15630007.0,0.0,03_05_2021
United Kingdom,1671.0,14.0,1285.0,262815.0,34595304.0,15502508.0,0.0,02_05_2021
United Kingdom,1907.0,7.0,1287.0,515479.0,34505380.0,15329617.0,0.0,01_05_2021
United Kingdom,2381.0,15.0,1366.0,567374.0,34362205.0,14957313.0,0.0,30_04_2021
United Kingdom,2445.0,22.0,1464.0,614135.0,34216616.0,14535528.0,0.0,29_04_2021
United Kingdom,2110.0,29.0,1515.0,597025.0,34094048.0,14043961.0,0.0,28_04_2021
United Kingdom,2685.0,17.0,1572.0,495593.0,33959908.0,13581076.0,0.0,27_04_2021
United Kingdom,2064.0,6.0,1649.0,395383.0,33843580.0,13201811.0,0.0,26_04_2021
United Kingdom,1712.0,11.0,1626.0,340496.0,33752885.0,12897123.0,0.0,25_04_2021
United Kingdom,2061.0,32.0,1673.0,696403.0,33673190.0,12636322.0,0.0,24_04_2021
United Kingdom,2734.0,40.0,1749.0,600801.0,33524423.0,12088686.0,0.0,23_04_2021
United Kingdom,2728.0,18.0,1791.0,562056.0,33388637.0,11623671.0,0.0,22_04_2021
United Kingdom,2398.0,20.0,1893.0,534693.0,33257651.0,11192601.0,0.0,21_04_2021
United Kingdom,2524.0,33.0,1926.0,457649.0,33139742.0,10775817.0,0.0,20_04_2021
United Kingdom,2963.0,4.0,2007.0,373423.0,33032120.0,10425790.0,0.0,19_04_2021
United Kingdom,1882.0,10.0,1983.0,304418.0,32932448.0,10152039.0,0.0,18_04_2021
United Kingdom,2206.0,35.0,2035.0,639080.0,32849223.0,9930846.0,0.0,17_04_2021
United Kingdom,2756.0,34.0,2140.0,635221.0,32709778.0,9431211.0,0.0,16_04_2021
United Kingdom,2671.0,30.0,2195.0,547465.0,32574221.0,8931547.0,0.0,15_04_2021
United Kingdom,2491.0,38.0,2295.0,461618.0,32444439.0,8513864.0,0.0,14_04_2021
United Kingdom,2473.0,23.0,2409.0,388808.0,32326604.0,8170081.0,0.0,13_04_2021
United Kingdom,3568.0,13.0,2493.0,261096.0,32250481.0,7857396.0,0.0,12_04_2021
United Kingdom,1730.0,7.0,2550.0,258888.0,32190576.0,7656205.0,0.0,11_04_2021
United Kingdom,2584.0,40.0,2651.0,586339.0,32121353.0,7466540.0,0.0,10_04_2021
United Kingdom,-4860.0,60.0,2793.0,557014.0,32010244.0,6991310.0,0.0,09_04_2021
United Kingdom,3030.0,53.0,2872.0,545511.0,31903366.0,6541174.0,0.0,08_04_2021
United Kingdom,2762.0,45.0,3019.0,507926.0,31807124.0,6091905.0,0.0,07_04_2021
United Kingdom,2380.0,20.0,3143.0,272020.0,31707594.0,5683509.0,0.0,06_04_2021
United Kingdom,2762.0,26.0,3255.0,105334.0,31622367.0,5496716.0,0.0,05_04_2021
United Kingdom,2297.0,10.0,3229.0,95763.0,31581623.0,5432126.0,0.0,04_04_2021
United Kingdom,3423.0,10.0,3244.0,286799.0,31533568.0,5384418.0,0.0,03_04_2021
United Kingdom,3402.0,52.0,3376.0,354051.0,31425682.0,5205505.0,0.0,02_04_2021
United Kingdom,4479.0,51.0,3557.0,616234.0,31318262.0,4958874.0,0.0,01_04_2021
United Kingdom,4052.0,43.0,3742.0,627008.0,31147444.0,4513458.0,0.0,31_03_2021
United Kingdom,4043.0,55.0,3976.0,503599.0,30908010.0,4125884.0,0.0,30_03_2021
United Kingdom,4654.0,23.0,4197.0,405039.0,30682093.0,3848202.0,0.0,29_03_2021
United Kingdom,3862.0,19.0,4185.0,441142.0,30445284.0,3679972.0,0.0,28_03_2021
United Kingdom,3865.0,58.0,4436.0,663162.0,30151736.0,3532378.0,0.0,27_03_2021
United Kingdom,6187.0,70.0,4485.0,694959.0,29727435.0,3293517.0,0.0,26_03_2021
United Kingdom,6220.0,63.0,4583.0,559324.0,29316130.0,3009863.0,0.0,25_03_2021
United Kingdom,5604.0,98.0,4880.0,580307.0,28991188.0,2775481.0,0.0,24_03_2021
United Kingdom,5380.0,112.0,5150.0,494805.0,28653523.0,2532839.0,0.0,23_03_2021
United Kingdom,5342.0,17.0,5431.0,412197.0,28327873.0,2363684.0,0.0,22_03_2021
United Kingdom,5312.0,33.0,5448.0,419618.0,27997976.0,2281384.0,0.0,21_03_2021
United Kingdom,5587.0,96.0,5567.0,844285.0,27630970.0,2228772.0,0.0,20_03_2021
United Kingdom,4802.0,100.0,5880.0,740655.0,26878662.0,2136795.0,0.0,19_03_2021
United Kingdom,6303.0,95.0,6150.0,660276.0,26263732.0,2011070.0,0.0,18_03_2021
United Kingdom,5758.0,141.0,6585.0,581855.0,25735472.0,1879054.0,0.0,17_03_2021
United Kingdom,5295.0,110.0,6847.0,529119.0,25273226.0,1759445.0,0.0,16_03_2021
United Kingdom,5090.0,64.0,7208.0,440051.0,24839906.0,1663646.0,0.0,15_03_2021
United Kingdom,4618.0,52.0,7316.0,282381.0,24453221.0,1610280.0,0.0,14_03_2021
United Kingdom,5534.0,121.0,7384.0,564263.0,24196211.0,1584909.0,0.0,13_03_2021
United Kingdom,6609.0,175.0,7728.0,457254.0,23684103.0,1532754.0,0.0,12_03_2021
United Kingdom,6753.0,181.0,8066.0,354372.0,23314525.0,1445078.0,0.0,11_03_2021
United Kingdom,5926.0,190.0,8436.0,341049.0,23053716.0,1351515.0,0.0,10_03_2021
United Kingdom,5767.0,231.0,9009.0,290223.0,22809829.0,1254353.0,0.0,09_03_2021
United Kingdom,4713.0,65.0,9474.0,254061.0,22592528.0,1181431.0,0.0,08_03_2021
United Kingdom,5177.0,82.0,9459.0,184384.0,22377255.0,1142643.0,0.0,07_03_2021
United Kingdom,6039.0,158.0,9711.0,448396.0,22213112.0,1122402.0,0.0,06_03_2021
United Kingdom,5946.0,236.0,10312.0,494235.0,21796278.0,1090840.0,0.0,05_03_2021
United Kingdom,6574.0,242.0,10933.0,446450.0,21358815.0,1034068.0,0.0,04_03_2021
United Kingdom,6386.0,487.0,11523.0,347406.0,20982571.0,963862.0,0.0,03_03_2021
United Kingdom,6392.0,343.0,12139.0,276310.0,20703615.0,895412.0,0.0,02_03_2021
United Kingdom,5455.0,104.0,12894.0,231450.0,20478619.0,844098.0,0.0,01_03_2021
United Kingdom,6039.0,144.0,12788.0,205584.0,20275451.0,815816.0,0.0,28_02_2021
United Kingdom,7435.0,290.0,13269.0,434825.0,20089551.0,796132.0,0.0,27_02_2021
United Kingdom,8524.0,345.0,14077.0,537266.0,19682048.0,768810.0,0.0,26_02_2021
United Kingdom,9986.0,323.0,14849.0,521039.0,19177555.0,736037.0,0.0,25_02_2021
United Kingdom,9939.0,443.0,15534.0,480575.0,18691835.0,700718.0,0.0,24_02_2021
United Kingdom,8489.0,548.0,16115.0,353009.0,18242873.0,669105.0,0.0,23_02_2021
United Kingdom,10645.0,177.0,16855.0,210804.0,17916181.0,642788.0,0.0,22_02_2021
United Kingdom,9835.0,215.0,16857.0,150896.0,17723840.0,624325.0,0.0,21_02_2021
United Kingdom,10408.0,445.0,17042.0,344942.0,17582121.0,615148.0,0.0,20_02_2021
United Kingdom,12034.0,533.0,17860.0,387200.0,17247442.0,604885.0,0.0,19_02_2021
United Kingdom,12060.0,454.0,18522.0,468321.0,16875536.0,589591.0,0.0,18_02_2021
United Kingdom,12721.0,738.0,19449.0,497257.0,16423082.0,573724.0,0.0,17_02_2021
United Kingdom,10630.0,799.0,20215.0,377277.0,15940972.0,558577.0,0.0,16_02_2021
United Kingdom,9770.0,232.0,20994.0,282491.0,15576107.0,546165.0,0.0,15_02_2021
United Kingdom,10982.0,258.0,21054.0,239877.0,15300151.0,539630.0,0.0,14_02_2021
United Kingdom,13316.0,621.0,20970.0,508208.0,15062189.0,537715.0,0.0,13_02_2021
United Kingdom,15163.0,758.0,22324.0,549378.0,14556827.0,534869.0,0.0,12_02_2021
United Kingdom,13505.0,678.0,23411.0,508763.0,14012224.0,530094.0,0.0,11_02_2021
United Kingdom,13024.0,1001.0,24417.0,455704.0,13509108.0,524447.0,0.0,10_02_2021
United Kingdom,12385.0,1052.0,25689.0,414973.0,13058298.0,519553.0,0.0,09_02_2021
United Kingdom,14126.0,333.0,26744.0,356291.0,12646486.0,516392.0,0.0,08_02_2021
United Kingdom,15856.0,373.0,26800.0,279850.0,12294006.0,512581.0,0.0,07_02_2021
United Kingdom,18285.0,828.0,26914.0,551470.0,12015018.0,511719.0,0.0,06_02_2021
United Kingdom,19160.0,1014.0,28383.0,498227.0,11465210.0,510057.0,0.0,05_02_2021
United Kingdom,20674.0,915.0,29413.0,484596.0,10971047.0,505993.0,0.0,04_02_2021
United Kingdom,19202.0,1322.0,30604.0,472011.0,10490487.0,501957.0,0.0,03_02_2021
United Kingdom,16879.0,1450.0,31766.0,376922.0,10021471.0,498962.0,0.0,02_02_2021
United Kingdom,18653.0,406.0,32960.0,352935.0,9646715.0,496796.0,0.0,01_02_2021
United Kingdom,21140.0,587.0,32586.0,322194.0,9296367.0,494209.0,0.0,31_01_2021
United Kingdom,23360.0,1203.0,33015.0,609010.0,8977329.0,491053.0,0.0,30_01_2021
United Kingdom,29079.0,1245.0,33847.0,489934.0,8378940.0,480432.0,0.0,29_01_2021
United Kingdom,28709.0,1239.0,34909.0,416188.0,7891184.0,478254.0,0.0,28_01_2021
United Kingdom,25334.0,1725.0,35513.0,314707.0,7476765.0,476485.0,0.0,27_01_2021
United Kingdom,20101.0,1631.0,37101.0,312770.0,7164387.0,474156.0,0.0,26_01_2021
United Kingdom,22218.0,592.0,37756.0,281725.0,6853327.0,472446.0,0.0,25_01_2021
United Kingdom,30037.0,610.0,37730.0,221067.0,6573570.0,470478.0,0.0,24_01_2021
United Kingdom,33568.0,1349.0,37398.0,493013.0,6353321.0,469660.0,0.0,23_01_2021
United Kingdom,40268.0,1401.0,38258.0,480069.0,5861351.0,468617.0,0.0,22_01_2021
United Kingdom,37901.0,1290.0,38059.0,412615.0,5383103.0,466796.0,0.0,21_01_2021
United Kingdom,38917.0,1820.0,38739.0,366919.0,4973248.0,464036.0,0.0,20_01_2021
United Kingdom,33371.0,1610.0,38846.0,346922.0,4609740.0,460625.0,0.0,19_01_2021
United Kingdom,37542.0,599.0,39254.0,208641.0,4266577.0,456866.0,0.0,18_01_2021
United Kingdom,38605.0,673.0,38169.0,192346.0,4062501.0,452301.0,0.0,17_01_2021
United Kingdom,41345.0,1295.0,37715.0,298751.0,3872394.0,450062.0,0.0,16_01_2021
United Kingdom,55777.0,1280.0,38133.0,345525.0,3576263.0,447442.0,0.0,15_01_2021
United Kingdom,48695.0,1248.0,37692.0,321951.0,3234946.0,443234.0,0.0,14_01_2021
United Kingdom,47539.0,1565.0,37487.0,288688.0,2918252.0,437977.0,0.0,13_01_2021
United Kingdom,45544.0,1245.0,36981.0,223726.0,2639309.0,428232.0,0.0,12_01_2021
United Kingdom,46191.0,529.0,36751.0,165844.0,2431648.0,412167.0,0.0,11_01_2021
United Kingdom,54957.0,563.0,35391.0,0.0,2286572.0,391399.0,0.0,10_01_2021
United Kingdom,59974.0,1035.0,34032.0,0.0,0.0,0.0,0.0,09_01_2021
United Kingdom,68066.0,1331.0,33778.0,0.0,0.0,0.0,0.0,08_01_2021
United Kingdom,52634.0,1162.0,32583.0,0.0,0.0,0.0,0.0,07_01_2021
United Kingdom,62352.0,1041.0,31946.0,0.0,0.0,0.0,0.0,06_01_2021
United Kingdom,60938.0,878.0,30686.0,0.0,0.0,0.0,0.0,05_01_2021
United Kingdom,58805.0,410.0,30775.0,0.0,0.0,0.0,0.0,04_01_2021
United Kingdom,55052.0,454.0,29033.0,0.0,0.0,0.0,0.0,03_01_2021
United Kingdom,57724.0,445.0,27561.0,0.0,0.0,0.0,0.0,02_01_2021
United Kingdom,53286.0,615.0,26389.0,0.0,0.0,0.0,0.0,01_01_2021
United Kingdom,55926.0,964.0,26577.0,0.0,0.0,0.0,0.0,31_12_2020
United Kingdom,50043.0,982.0,26551.0,0.0,0.0,0.0,0.0,30_12_2020
United Kingdom,53150.0,458.0,25549.0,0.0,0.0,0.0,0.0,29_12_2020
United Kingdom,41414.0,357.0,24049.0,0.0,0.0,0.0,0.0,28_12_2020
United Kingdom,32420.0,347.0,22764.0,0.0,0.0,0.0,0.0,27_12_2020
United Kingdom,34693.0,210.0,21730.0,0.0,0.0,0.0,0.0,26_12_2020
United Kingdom,32725.0,570.0,20918.0,0.0,0.0,0.0,0.0,25_12_2020
United Kingdom,39059.0,575.0,21577.0,0.0,0.0,0.0,0.0,24_12_2020
United Kingdom,39318.0,748.0,21222.0,0.0,0.0,0.0,0.0,23_12_2020
United Kingdom,36841.0,691.0,21488.0,0.0,0.0,0.0,0.0,22_12_2020
United Kingdom,33473.0,215.0,21133.0,0.0,0.0,0.0,0.0,21_12_2020
United Kingdom,36031.0,326.0,20004.0,0.0,0.0,0.0,0.0,20_12_2020
United Kingdom,27189.0,537.0,19463.0,0.0,0.0,0.0,0.0,19_12_2020
United Kingdom,28507.0,490.0,19117.0,0.0,0.0,0.0,0.0,18_12_2020
United Kingdom,35480.0,532.0,18970.0,0.0,0.0,0.0,0.0,17_12_2020
United Kingdom,25261.0,612.0,18671.0,0.0,0.0,0.0,0.0,16_12_2020
United Kingdom,18510.0,506.0,18216.0,0.0,0.0,0.0,0.0,15_12_2020
United Kingdom,20327.0,232.0,18246.0,0.0,0.0,0.0,0.0,14_12_2020
United Kingdom,18538.0,144.0,17538.0,0.0,0.0,0.0,0.0,13_12_2020
United Kingdom,21552.0,520.0,16909.0,0.0,0.0,0.0,0.0,12_12_2020
United Kingdom,21754.0,424.0,16885.0,0.0,0.0,0.0,0.0,11_12_2020
United Kingdom,21022.0,516.0,16723.0,0.0,0.0,0.0,0.0,10_12_2020
United Kingdom,16616.0,533.0,16331.0,0.0,0.0,0.0,0.0,09_12_2020
United Kingdom,12353.0,599.0,16477.0,0.0,0.0,0.0,0.0,08_12_2020
United Kingdom,14749.0,189.0,16415.0,0.0,0.0,0.0,0.0,07_12_2020
United Kingdom,17367.0,231.0,15960.0,0.0,0.0,0.0,0.0,06_12_2020
United Kingdom,15562.0,397.0,15688.0,0.0,0.0,0.0,0.0,05_12_2020
United Kingdom,16366.0,504.0,15727.0,0.0,0.0,0.0,0.0,04_12_2020
United Kingdom,14939.0,414.0,15658.0,0.0,0.0,0.0,0.0,03_12_2020
United Kingdom,16226.0,648.0,15977.0,0.0,0.0,0.0,0.0,02_12_2020
United Kingdom,13471.0,603.0,16312.0,0.0,0.0,0.0,0.0,01_12_2020
United Kingdom,12411.0,203.0,16565.0,0.0,0.0,0.0,0.0,30_11_2020
United Kingdom,12155.0,215.0,16313.0,0.0,0.0,0.0,0.0,29_11_2020
United Kingdom,15871.0,479.0,15985.0,0.0,0.0,0.0,0.0,28_11_2020
United Kingdom,14810.0,520.0,16571.0,0.0,0.0,0.0,0.0,27_11_2020
United Kingdom,17555.0,498.0,16762.0,0.0,0.0,0.0,0.0,26_11_2020
United Kingdom,18236.0,695.0,17132.0,0.0,0.0,0.0,0.0,25_11_2020
United Kingdom,11329.0,608.0,17424.0,0.0,0.0,0.0,0.0,24_11_2020
United Kingdom,15450.0,206.0,17681.0,0.0,0.0,0.0,0.0,23_11_2020
United Kingdom,18662.0,398.0,17264.0,0.0,0.0,0.0,0.0,22_11_2020
United Kingdom,19889.0,340.0,17063.0,0.0,0.0,0.0,0.0,21_11_2020
United Kingdom,20253.0,511.0,17184.0,0.0,0.0,0.0,0.0,20_11_2020
United Kingdom,22926.0,501.0,17459.0,0.0,0.0,0.0,0.0,19_11_2020
United Kingdom,19631.0,529.0,17486.0,0.0,0.0,0.0,0.0,18_11_2020
United Kingdom,20051.0,598.0,17439.0,0.0,0.0,0.0,0.0,17_11_2020
United Kingdom,21406.0,213.0,17313.0,0.0,0.0,0.0,0.0,16_11_2020
United Kingdom,24962.0,168.0,16864.0,0.0,0.0,0.0,0.0,15_11_2020
United Kingdom,26860.0,462.0,16299.0,0.0,0.0,0.0,0.0,14_11_2020
United Kingdom,27301.0,376.0,16236.0,0.0,0.0,0.0,0.0,13_11_2020
United Kingdom,33487.0,563.0,15879.0,0.0,0.0,0.0,0.0,12_11_2020
United Kingdom,22964.0,595.0,15666.0,0.0,0.0,0.0,0.0,11_11_2020
United Kingdom,20433.0,532.0,14964.0,0.0,0.0,0.0,0.0,10_11_2020
United Kingdom,21380.0,194.0,15141.0,0.0,0.0,0.0,0.0,09_11_2020
United Kingdom,20572.0,156.0,14546.0,0.0,0.0,0.0,0.0,08_11_2020
United Kingdom,24957.0,413.0,14314.0,0.0,0.0,0.0,0.0,07_11_2020
United Kingdom,23303.0,355.0,13958.0,0.0,0.0,0.0,0.0,06_11_2020
United Kingdom,24150.0,378.0,13796.0,0.0,0.0,0.0,0.0,05_11_2020
