Country,Confirmed,Deaths,Hosp_patients,Vaccinations,Vaccinated_Once,Vaccinated_Full,Vaccinated_Booster,Date
United Kingdom,25191.0,492.0,13817.0,0.0,0.0,0.0,0.0,04_11_2020
United Kingdom,20052.0,397.0,13749.0,0.0,0.0,0.0,0.0,03_11_2020
United Kingdom,18954.0,136.0,13105.0,0.0,0.0,0.0,0.0,02_11_2020
United Kingdom,23254.0,162.0,12230.0,0.0,0.0,0.0,0.0,01_11_2020
United Kingdom,21915.0,326.0,12310.0,0.0,0.0,0.0,0.0,31_10_2020
United Kingdom,24410.0,274.0,11788.0,0.0,0.0,0.0,0.0,30_10_2020
United Kingdom,23068.0,280.0,11583.0,0.0,0.0,0.0,0.0,29_10_2020
United Kingdom,24711.0,310.0,11434.0,0.0,0.0,0.0,0.0,28_10_2020
United Kingdom,22911.0,367.0,10938.0,0.0,0.0,0.0,0.0,27_10_2020
United Kingdom,20891.0,102.0,10108.0,0.0,0.0,0.0,0.0,26_10_2020
United Kingdom,19790.0,151.0,9786.0,0.0,0.0,0.0,0.0,25_10_2020
United Kingdom,23012.0,174.0,9262.0,0.0,0.0,0.0,0.0,24_10_2020
United Kingdom,20542.0,224.0,8886.0,0.0,0.0,0.0,0.0,23_10_2020
United Kingdom,21247.0,189.0,8311.0,0.0,0.0,0.0,0.0,22_10_2020
United Kingdom,26694.0,191.0,8132.0,0.0,0.0,0.0,0.0,21_10_2020
United Kingdom,21331.0,241.0,7852.0,0.0,0.0,0.0,0.0,20_10_2020
United Kingdom,18822.0,80.0,7334.0,0.0,0.0,0.0,0.0,19_10_2020
United Kingdom,16981.0,67.0,6829.0,0.0,0.0,0.0,0.0,18_10_2020
United Kingdom,16171.0,150.0,6545.0,0.0,0.0,0.0,0.0,17_10_2020
United Kingdom,15635.0,136.0,6296.0,0.0,0.0,0.0,0.0,16_10_2020
United Kingdom,18981.0,138.0,5933.0,0.0,0.0,0.0,0.0,15_10_2020
United Kingdom,19728.0,137.0,5598.0,0.0,0.0,0.0,0.0,14_10_2020
United Kingdom,17236.0,143.0,5293.0,0.0,0.0,0.0,0.0,13_10_2020
United Kingdom,14010.0,50.0,4959.0,0.0,0.0,0.0,0.0,12_10_2020
United Kingdom,12872.0,65.0,4670.0,0.0,0.0,0.0,0.0,11_10_2020
United Kingdom,15165.0,81.0,4358.0,0.0,0.0,0.0,0.0,10_10_2020
United Kingdom,13864.0,87.0,4170.0,0.0,0.0,0.0,0.0,09_10_2020
United Kingdom,17541.0,77.0,4085.0,0.0,0.0,0.0,0.0,08_10_2020
United Kingdom,14165.0,70.0,3893.0,0.0,0.0,0.0,0.0,07_10_2020
United Kingdom,14551.0,76.0,3642.0,0.0,0.0,0.0,0.0,06_10_2020
United Kingdom,12601.0,19.0,3370.0,0.0,0.0,0.0,0.0,05_10_2020
United Kingdom,22961.0,33.0,3056.0,0.0,0.0,0.0,0.0,04_10_2020
United Kingdom,12872.0,49.0,2867.0,0.0,0.0,0.0,0.0,03_10_2020
United Kingdom,6980.0,66.0,2723.0,0.0,0.0,0.0,0.0,02_10_2020
United Kingdom,6914.0,59.0,2592.0,0.0,0.0,0.0,0.0,01_10_2020
United Kingdom,7109.0,71.0,2530.0,0.0,0.0,0.0,0.0,30_09_2020
United Kingdom,7143.0,71.0,2420.0,0.0,0.0,0.0,0.0,29_09_2020
United Kingdom,4052.0,13.0,2399.0,0.0,0.0,0.0,0.0,28_09_2020
United Kingdom,5692.0,17.0,2188.0,0.0,0.0,0.0,0.0,27_09_2020
United Kingdom,6041.0,35.0,2033.0,0.0,0.0,0.0,0.0,26_09_2020
United Kingdom,6874.0,34.0,2020.0,0.0,0.0,0.0,0.0,25_09_2020
United Kingdom,6635.0,40.0,1846.0,0.0,0.0,0.0,0.0,24_09_2020
United Kingdom,6180.0,37.0,1730.0,0.0,0.0,0.0,0.0,23_09_2020
United Kingdom,4926.0,37.0,1636.0,0.0,0.0,0.0,0.0,22_09_2020
United Kingdom,4376.0,11.0,1558.0,0.0,0.0,0.0,0.0,21_09_2020
United Kingdom,3899.0,18.0,1398.0,0.0,0.0,0.0,0.0,20_09_2020
United Kingdom,4422.0,27.0,1300.0,0.0,0.0,0.0,0.0,19_09_2020
United Kingdom,4322.0,27.0,1221.0,0.0,0.0,0.0,0.0,18_09_2020
United Kingdom,3400.0,21.0,1162.0,0.0,0.0,0.0,0.0,17_09_2020
United Kingdom,3991.0,20.0,1106.0,0.0,0.0,0.0,0.0,16_09_2020
United Kingdom,3109.0,27.0,1066.0,0.0,0.0,0.0,0.0,15_09_2020
United Kingdom,2621.0,9.0,982.0,0.0,0.0,0.0,0.0,14_09_2020
United Kingdom,3330.0,5.0,843.0,0.0,0.0,0.0,0.0,13_09_2020
United Kingdom,3497.0,9.0,812.0,0.0,0.0,0.0,0.0,12_09_2020
United Kingdom,3541.0,6.0,770.0,0.0,0.0,0.0,0.0,11_09_2020
United Kingdom,2919.0,14.0,944.0,0.0,0.0,0.0,0.0,10_09_2020
United Kingdom,2661.0,8.0,924.0,0.0,0.0,0.0,0.0,09_09_2020
United Kingdom,2461.0,32.0,894.0,0.0,0.0,0.0,0.0,08_09_2020
United Kingdom,2950.0,3.0,902.0,0.0,0.0,0.0,0.0,07_09_2020
United Kingdom,2983.0,2.0,817.0,0.0,0.0,0.0,0.0,06_09_2020
United Kingdom,1813.0,12.0,812.0,0.0,0.0,0.0,0.0,05_09_2020
United Kingdom,1940.0,10.0,818.0,0.0,0.0,0.0,0.0,04_09_2020
United Kingdom,1735.0,13.0,817.0,0.0,0.0,0.0,0.0,03_09_2020
United Kingdom,1509.0,10.0,803.0,0.0,0.0,0.0,0.0,02_09_2020
United Kingdom,1300.0,3.0,861.0,0.0,0.0,0.0,0.0,01_09_2020
United Kingdom,1406.0,2.0,854.0,0.0,0.0,0.0,0.0,31_08_2020
United Kingdom,1715.0,1.0,831.0,0.0,0.0,0.0,0.0,30_08_2020
United Kingdom,1108.0,12.0,833.0,0.0,0.0,0.0,0.0,29_08_2020
United Kingdom,1278.0,9.0,818.0,0.0,0.0,0.0,0.0,28_08_2020
United Kingdom,1522.0,12.0,840.0,0.0,0.0,0.0,0.0,27_08_2020
United Kingdom,1051.0,16.0,829.0,0.0,0.0,0.0,0.0,26_08_2020
United Kingdom,1188.0,16.0,844.0,0.0,0.0,0.0,0.0,25_08_2020
United Kingdom,974.0,4.0,876.0,0.0,0.0,0.0,0.0,24_08_2020
United Kingdom,1041.0,6.0,870.0,0.0,0.0,0.0,0.0,23_08_2020
United Kingdom,1288.0,18.0,943.0,0.0,0.0,0.0,0.0,22_08_2020
United Kingdom,1034.0,2.0,888.0,0.0,0.0,0.0,0.0,21_08_2020
United Kingdom,1182.0,6.0,909.0,0.0,0.0,0.0,0.0,20_08_2020
United Kingdom,816.0,17.0,924.0,0.0,0.0,0.0,0.0,19_08_2020
United Kingdom,1089.0,12.0,953.0,0.0,0.0,0.0,0.0,18_08_2020
United Kingdom,715.0,3.0,982.0,0.0,0.0,0.0,0.0,17_08_2020
United Kingdom,1105.0,5.0,979.0,0.0,0.0,0.0,0.0,16_08_2020
United Kingdom,1012.0,3.0,974.0,0.0,0.0,0.0,0.0,15_08_2020
United Kingdom,1444.0,11.0,995.0,0.0,0.0,0.0,0.0,14_08_2020
United Kingdom,1129.0,18.0,1008.0,0.0,0.0,0.0,0.0,13_08_2020
United Kingdom,1013.0,20.0,1004.0,0.0,0.0,0.0,0.0,12_08_2020
United Kingdom,1148.0,13.0,1039.0,0.0,0.0,0.0,0.0,11_08_2020
United Kingdom,818.0,18.0,1087.0,0.0,0.0,0.0,0.0,10_08_2020
United Kingdom,1062.0,5.0,983.0,0.0,0.0,0.0,0.0,09_08_2020
United Kingdom,758.0,3.0,1027.0,0.0,0.0,0.0,0.0,08_08_2020
United Kingdom,871.0,12.0,1094.0,0.0,0.0,0.0,0.0,07_08_2020
United Kingdom,951.0,18.0,1155.0,0.0,0.0,0.0,0.0,06_08_2020
United Kingdom,892.0,14.0,1200.0,0.0,0.0,0.0,0.0,05_08_2020
United Kingdom,674.0,18.0,1216.0,0.0,0.0,0.0,0.0,04_08_2020
United Kingdom,942.0,1.0,1251.0,0.0,0.0,0.0,0.0,03_08_2020
United Kingdom,743.0,5.0,1254.0,0.0,0.0,0.0,0.0,02_08_2020
United Kingdom,761.0,13.0,1290.0,0.0,0.0,0.0,0.0,01_08_2020
United Kingdom,880.0,20.0,1266.0,0.0,0.0,0.0,0.0,31_07_2020
United Kingdom,846.0,0.0,1314.0,0.0,0.0,0.0,0.0,30_07_2020
United Kingdom,797.0,34.0,1350.0,0.0,0.0,0.0,0.0,29_07_2020
United Kingdom,550.0,21.0,1369.0,0.0,0.0,0.0,0.0,28_07_2020
United Kingdom,685.0,3.0,1370.0,0.0,0.0,0.0,0.0,27_07_2020
United Kingdom,745.0,8.0,1383.0,0.0,0.0,0.0,0.0,26_07_2020
United Kingdom,767.0,15.0,1401.0,0.0,0.0,0.0,0.0,25_07_2020
United Kingdom,769.0,32.0,1453.0,0.0,0.0,0.0,0.0,24_07_2020
United Kingdom,769.0,9.0,1538.0,0.0,0.0,0.0,0.0,23_07_2020
United Kingdom,560.0,17.0,1747.0,0.0,0.0,0.0,0.0,22_07_2020
United Kingdom,445.0,25.0,1634.0,0.0,0.0,0.0,0.0,21_07_2020
United Kingdom,580.0,10.0,1734.0,0.0,0.0,0.0,0.0,20_07_2020
United Kingdom,726.0,11.0,1742.0,0.0,0.0,0.0,0.0,19_07_2020
United Kingdom,827.0,9.0,1776.0,0.0,0.0,0.0,0.0,18_07_2020
United Kingdom,687.0,26.0,1804.0,0.0,0.0,0.0,0.0,17_07_2020
United Kingdom,643.0,24.0,1829.0,0.0,0.0,0.0,0.0,16_07_2020
United Kingdom,538.0,26.0,1974.0,0.0,0.0,0.0,0.0,15_07_2020
United Kingdom,1240.0,44.0,1993.0,0.0,0.0,0.0,0.0,14_07_2020
United Kingdom,534.0,10.0,2113.0,0.0,0.0,0.0,0.0,13_07_2020
United Kingdom,650.0,9.0,2101.0,0.0,0.0,0.0,0.0,12_07_2020
United Kingdom,820.0,17.0,2119.0,0.0,0.0,0.0,0.0,11_07_2020
United Kingdom,512.0,34.0,2244.0,0.0,0.0,0.0,0.0,10_07_2020
United Kingdom,642.0,31.0,2345.0,0.0,0.0,0.0,0.0,09_07_2020
United Kingdom,630.0,57.0,2454.0,0.0,0.0,0.0,0.0,08_07_2020
United Kingdom,581.0,54.0,2598.0,0.0,0.0,0.0,0.0,07_07_2020
United Kingdom,358.0,11.0,2699.0,0.0,0.0,0.0,0.0,06_07_2020
United Kingdom,516.0,19.0,2741.0,0.0,0.0,0.0,0.0,05_07_2020
United Kingdom,624.0,32.0,2802.0,0.0,0.0,0.0,0.0,04_07_2020
United Kingdom,502.0,49.0,2942.0,0.0,0.0,0.0,0.0,03_07_2020
United Kingdom,4.0,41.0,3079.0,0.0,0.0,0.0,0.0,02_07_2020
United Kingdom,60.0,97.0,3198.0,0.0,0.0,0.0,0.0,01_07_2020
United Kingdom,403.0,53.0,3383.0,0.0,0.0,0.0,0.0,30_06_2020
United Kingdom,604.0,21.0,3748.0,0.0,0.0,0.0,0.0,29_06_2020
United Kingdom,395.0,31.0,3557.0,0.0,0.0,0.0,0.0,28_06_2020
United Kingdom,633.0,40.0,3544.0,0.0,0.0,0.0,0.0,27_06_2020
United Kingdom,638.0,77.0,3620.0,0.0,0.0,0.0,0.0,26_06_2020
United Kingdom,697.0,99.0,3850.0,0.0,0.0,0.0,0.0,25_06_2020
United Kingdom,775.0,87.0,4030.0,0.0,0.0,0.0,0.0,24_06_2020
United Kingdom,882.0,94.0,4134.0,0.0,0.0,0.0,0.0,23_06_2020
United Kingdom,892.0,13.0,4281.0,0.0,0.0,0.0,0.0,22_06_2020
United Kingdom,622.0,31.0,4222.0,0.0,0.0,0.0,0.0,21_06_2020
United Kingdom,666.0,71.0,4252.0,0.0,0.0,0.0,0.0,20_06_2020
United Kingdom,980.0,84.0,4414.0,0.0,0.0,0.0,0.0,19_06_2020
United Kingdom,1020.0,67.0,4560.0,0.0,0.0,0.0,0.0,18_06_2020
United Kingdom,999.0,110.0,4719.0,0.0,0.0,0.0,0.0,17_06_2020
United Kingdom,1077.0,120.0,4863.0,0.0,0.0,0.0,0.0,16_06_2020
United Kingdom,1029.0,29.0,4870.0,0.0,0.0,0.0,0.0,15_06_2020
United Kingdom,807.0,27.0,4908.0,0.0,0.0,0.0,0.0,14_06_2020
United Kingdom,887.0,107.0,4941.0,0.0,0.0,0.0,0.0,13_06_2020
United Kingdom,1053.0,131.0,5090.0,0.0,0.0,0.0,0.0,12_06_2020
United Kingdom,1001.0,76.0,5179.0,0.0,0.0,0.0,0.0,11_06_2020
United Kingdom,1182.0,164.0,5475.0,0.0,0.0,0.0,0.0,10_06_2020
United Kingdom,1154.0,197.0,5736.0,0.0,0.0,0.0,0.0,09_06_2020
United Kingdom,1087.0,47.0,5931.0,0.0,0.0,0.0,0.0,08_06_2020
United Kingdom,717.0,54.0,5944.0,0.0,0.0,0.0,0.0,07_06_2020
United Kingdom,793.0,143.0,6149.0,0.0,0.0,0.0,0.0,06_06_2020
United Kingdom,1105.0,258.0,6379.0,0.0,0.0,0.0,0.0,05_06_2020
United Kingdom,1234.0,130.0,6580.0,0.0,0.0,0.0,0.0,04_06_2020
United Kingdom,1343.0,254.0,6815.0,0.0,0.0,0.0,0.0,03_06_2020
United Kingdom,1467.0,250.0,7087.0,0.0,0.0,0.0,0.0,02_06_2020
United Kingdom,1434.0,86.0,7248.0,0.0,0.0,0.0,0.0,01_06_2020
United Kingdom,1069.0,60.0,7238.0,0.0,0.0,0.0,0.0,31_05_2020
United Kingdom,1099.0,154.0,7268.0,0.0,0.0,0.0,0.0,30_05_2020
United Kingdom,1504.0,274.0,7586.0,0.0,0.0,0.0,0.0,29_05_2020
United Kingdom,1734.0,343.0,7907.0,0.0,0.0,0.0,0.0,28_05_2020
United Kingdom,1803.0,422.0,8220.0,0.0,0.0,0.0,0.0,27_05_2020
United Kingdom,1650.0,131.0,8732.0,0.0,0.0,0.0,0.0,26_05_2020
United Kingdom,1608.0,104.0,8836.0,0.0,0.0,0.0,0.0,25_05_2020
United Kingdom,1348.0,379.0,8814.0,0.0,0.0,0.0,0.0,24_05_2020
United Kingdom,1507.0,220.0,8814.0,0.0,0.0,0.0,0.0,23_05_2020
United Kingdom,2030.0,291.0,9184.0,0.0,0.0,0.0,0.0,22_05_2020
United Kingdom,2542.0,273.0,9293.0,0.0,0.0,0.0,0.0,21_05_2020
United Kingdom,2709.0,329.0,9563.0,0.0,0.0,0.0,0.0,20_05_2020
United Kingdom,3041.0,501.0,10013.0,0.0,0.0,0.0,0.0,19_05_2020
United Kingdom,2575.0,146.0,10231.0,0.0,0.0,0.0,0.0,18_05_2020
United Kingdom,1826.0,67.0,10199.0,0.0,0.0,0.0,0.0,17_05_2020
United Kingdom,2070.0,411.0,10238.0,0.0,0.0,0.0,0.0,16_05_2020
United Kingdom,2517.0,350.0,10691.0,0.0,0.0,0.0,0.0,15_05_2020
United Kingdom,2610.0,352.0,10921.0,0.0,0.0,0.0,0.0,14_05_2020
United Kingdom,3299.0,448.0,11342.0,0.0,0.0,0.0,0.0,13_05_2020
United Kingdom,3390.0,615.0,11591.0,0.0,0.0,0.0,0.0,12_05_2020
United Kingdom,3584.0,187.0,11967.0,0.0,0.0,0.0,0.0,11_05_2020
United Kingdom,2321.0,217.0,11727.0,0.0,0.0,0.0,0.0,10_05_2020
United Kingdom,2150.0,275.0,12015.0,0.0,0.0,0.0,0.0,09_05_2020
United Kingdom,3049.0,580.0,12053.0,0.0,0.0,0.0,0.0,08_05_2020
United Kingdom,3767.0,458.0,12626.0,0.0,0.0,0.0,0.0,07_05_2020
United Kingdom,3831.0,647.0,13148.0,0.0,0.0,0.0,0.0,06_05_2020
United Kingdom,3685.0,725.0,13723.0,0.0,0.0,0.0,0.0,05_05_2020
United Kingdom,3378.0,272.0,14097.0,0.0,0.0,0.0,0.0,04_05_2020
United Kingdom,2975.0,253.0,14188.0,0.0,0.0,0.0,0.0,03_05_2020
United Kingdom,3226.0,584.0,14380.0,0.0,0.0,0.0,0.0,02_05_2020
United Kingdom,4728.0,699.0,14723.0,0.0,0.0,0.0,0.0,01_05_2020
United Kingdom,4956.0,636.0,15164.0,0.0,0.0,0.0,0.0,30_04_2020
United Kingdom,5442.0,771.0,15521.0,0.0,0.0,0.0,0.0,29_04_2020
United Kingdom,4726.0,970.0,15877.0,0.0,0.0,0.0,0.0,28_04_2020
United Kingdom,4702.0,320.0,16662.0,0.0,0.0,0.0,0.0,27_04_2020
United Kingdom,3468.0,364.0,16555.0,0.0,0.0,0.0,0.0,26_04_2020
United Kingdom,3750.0,816.0,16604.0,0.0,0.0,0.0,0.0,25_04_2020
United Kingdom,4975.0,1015.0,17063.0,0.0,0.0,0.0,0.0,24_04_2020
United Kingdom,5166.0,683.0,17867.0,0.0,0.0,0.0,0.0,23_04_2020
United Kingdom,5492.0,851.0,18533.0,0.0,0.0,0.0,0.0,22_04_2020
United Kingdom,4768.0,1224.0,19139.0,0.0,0.0,0.0,0.0,21_04_2020
United Kingdom,4858.0,573.0,19331.0,0.0,0.0,0.0,0.0,20_04_2020
United Kingdom,3856.0,432.0,19574.0,0.0,0.0,0.0,0.0,19_04_2020
United Kingdom,4730.0,1106.0,19456.0,0.0,0.0,0.0,0.0,18_04_2020
United Kingdom,4978.0,914.0,19330.0,0.0,0.0,0.0,0.0,17_04_2020
United Kingdom,5308.0,1040.0,20389.0,0.0,0.0,0.0,0.0,16_04_2020
United Kingdom,5072.0,882.0,20582.0,0.0,0.0,0.0,0.0,15_04_2020
United Kingdom,4329.0,1080.0,21281.0,0.0,0.0,0.0,0.0,14_04_2020
United Kingdom,4188.0,724.0,21308.0,0.0,0.0,0.0,0.0,13_04_2020
United Kingdom,3519.0,657.0,21687.0,0.0,0.0,0.0,0.0,12_04_2020
United Kingdom,3586.0,843.0,21254.0,0.0,0.0,0.0,0.0,11_04_2020
United Kingdom,4352.0,1123.0,21280.0,0.0,0.0,0.0,0.0,10_04_2020
United Kingdom,4862.0,1116.0,21005.0,0.0,0.0,0.0,0.0,09_04_2020
United Kingdom,5145.0,1031.0,20740.0,0.0,0.0,0.0,0.0,08_04_2020
United Kingdom,5462.0,1105.0,20234.0,0.0,0.0,0.0,0.0,07_04_2020
United Kingdom,5289.0,568.0,19493.0,0.0,0.0,0.0,0.0,06_04_2020
United Kingdom,3641.0,600.0,18855.0,0.0,0.0,0.0,0.0,05_04_2020
United Kingdom,4050.0,757.0,17502.0,0.0,0.0,0.0,0.0,04_04_2020
United Kingdom,4954.0,737.0,15546.0,0.0,0.0,0.0,0.0,03_04_2020
United Kingdom,4886.0,657.0,13875.0,0.0,0.0,0.0,0.0,02_04_2020
United Kingdom,4945.0,672.0,13637.0,0.0,0.0,0.0,0.0,01_04_2020
United Kingdom,4515.0,404.0,12597.0,0.0,0.0,0.0,0.0,31_03_2020
United Kingdom,4306.0,374.0,11093.0,0.0,0.0,0.0,0.0,30_03_2020
United Kingdom,2868.0,213.0,9525.0,0.0,0.0,0.0,0.0,29_03_2020
United Kingdom,2831.0,292.0,8278.0,0.0,0.0,0.0,0.0,28_03_2020
United Kingdom,3223.0,288.0,7267.0,0.0,0.0,0.0,0.0,27_03_2020
United Kingdom,3104.0,182.0,0.0,0.0,0.0,0.0,0.0,26_03_2020
United Kingdom,2703.0,191.0,0.0,0.0,0.0,0.0,0.0,25_03_2020
United Kingdom,2371.0,148.0,0.0,0.0,0.0,0.0,0.0,24_03_2020
United Kingdom,2339.0,76.0,0.0,0.0,0.0,0.0,0.0,23_03_2020
United Kingdom,1376.0,36.0,0.0,0.0,0.0,0.0,0.0,22_03_2020
United Kingdom,1215.0,58.0,0.0,0.0,0.0,0.0,0.0,21_03_2020
United Kingdom,1257.0,32.0,0.0,0.0,0.0,0.0,0.0,20_03_2020
United Kingdom,1060.0,46.0,0.0,0.0,0.0,0.0,0.0,19_03_2020
United Kingdom,999.0,34.0,0.0,0.0,0.0,0.0,0.0,18_03_2020
United Kingdom,768.0,17.0,0.0,0.0,0.0,0.0,0.0,17_03_2020
United Kingdom,615.0,22.0,0.0,0.0,0.0,0.0,0.0,16_03_2020
United Kingdom,443.0,14.0,0.0,0.0,0.0,0.0,0.0,15_03_2020
United Kingdom,364.0,19.0,0.0,0.0,0.0,0.0,0.0,14_03_2020
United Kingdom,479.0,1.0,0.0,0.0,0.0,0.0,0.0,13_03_2020
United Kingdom,489.0,2.0,0.0,0.0,0.0,0.0,0.0,12_03_2020
United Kingdom,412.0,0.0,0.0,0.0,0.0,0.0,0.0,11_03_2020
United Kingdom,259.0,4.0,0.0,0.0,0.0,0.0,0.0,10_03_2020
United Kingdom,147.0,1.0,0.0,0.0,0.0,0.0,0.0,09_03_2020
United Kingdom,54.0,0.0,0.0,0.0,0.0,0.0,0.0,08_03_2020
United Kingdom,55.0,1.0,0.0,0.0,0.0,0.0,0.0,07_03_2020
United Kingdom,79.0,1.0,0.0,0.0,0.0,0.0,0.0,06_03_2020
United Kingdom,49.0,0.0,0.0,0.0,0.0,0.0,0.0,05_03_2020
United Kingdom,56.0,0.0,0.0,0.0,0.0,0.0,0.0,04_03_2020
United Kingdom,55.0,0.0,0.0,0.0,0.0,0.0,0.0,03_03_2020
United Kingdom,40.0,0.0,0.0,0.0,0.0,0.0,0.0,02_03_2020
United Kingdom,33.0,0.0,0.0,0.0,0.0,0.0,0.0,01_03_2020
United Kingdom,5.0,0.0,0.0,0.0,0.0,0.0,0.0,29_02_2020
United Kingdom,12.0,0.0,0.0,0.0,0.0,0.0,0.0,28_02_2020
United Kingdom,7.0,0.0,0.0,0.0,0.0,0.0,0.0,27_02_2020
United Kingdom,3.0,0.0,0.0,0.0,0.0,0.0,0.0,26_02_2020
United Kingdom,4.0,0.0,0.0,0.0,0.0,0.0,0.0,25_02_2020
United Kingdom,2.0,0.0,0.0,0.0,0.0,0.0,0.0,24_02_2020
United Kingdom,5.0,0.0,0.0,0.0,0.0,0.0,0.0,23_02_2020
United Kingdom,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22_02_2020
United Kingdom,1.0,0.0,0.0,0.0,0.0,0.0,0.0,21_02_2020
United Kingdom,2.0,0.0,0.0,0.0,0.0,0.0,0.0,20_02_2020
United Kingdom,1.0,0.0,0.0,0.0,0.0,0.0,0.0,19_02_2020
United Kingdom,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18_02_2020
United Kingdom,1.0,0.0,0.0,0.0,0.0,0.0,0.0,17_02_2020
United Kingdom,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16_02_2020
United Kingdom,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15_02_2020
United Kingdom,1.0,0.0,0.0,0.0,0.0,0.0,0.0,14_02_2020
United Kingdom,1.0,0.0,0.0,0.0,0.0,0.0,0.0,13_02_2020
United Kingdom,1.0,0.0,0.0,0.0,0.0,0.0,0.0,12_02_2020
United Kingdom,1.0,0.0,0.0,0.0,0.0,0.0,0.0,11_02_2020
United Kingdom,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10_02_2020
United Kingdom,1.0,0.0,0.0,0.0,0.0,0.0,0.0,09_02_2020
United Kingdom,4.0,0.0,0.0,0.0,0.0,0.0,0.0,08_02_2020
United Kingdom,0.0,0.0,0.0,0.0,0.0,0.0,0.0,07_02_2020
United Kingdom,0.0,0.0,0.0,0.0,0.0,0.0,0.0,06_02_2020
United Kingdom,1.0,0.0,0.0,0.0,0.0,0.0,0.0,05_02_2020
United Kingdom,0.0,0.0,0.0,0.0,0.0,0.0,0.0,04_02_2020
United Kingdom,6.0,0.0,0.0,0.0,0.0,0.0,0.0,03_02_2020
United Kingdom,0.0,0.0,0.0,0.0,0.0,0.0,0.0,02_02_2020
United Kingdom,0.0,0.0,0.0,0.0,0.0,0.0,0.0,01_02_2020
United Kingdom,2.0,0.0,0.0,0.0,0.0,0.0,0.0,31_01_2020
