,Country_Region,Province_State,Lat,Long_,Confirmed,Deaths,Recovered,Last_Update
273,India,Nagaland,26.06702,94.470302,32174,702,0,1640596874000.0
274,India,Odisha,20.505428,84.418059,1053881,8452,0,1640596874000.0
275,India,Puducherry,11.882658,78.86498,129415,1880,0,1640596874000.0
276,India,Punjab,30.841465,75.40879,604236,16638,0,1640596874000.0
277,India,Rajasthan,26.583423,73.847973,955480,8963,0,1640596874000.0
278,India,Sikkim,27.571671,88.472712,32480,409,0,1640596874000.0
279,India,Tamil Nadu,11.006091,78.400624,2744037,36735,0,1640596874000.0
280,India,Telangana,18.1124,79.0193,680662,4022,0,1640596874000.0
281,India,Tripura,23.746783,91.743565,85005,829,0,1640596874000.0
282,India,Unknown,,,0,0,0,1640596874000.0
283,India,Uttar Pradesh,26.925425,80.560982,1710931,22915,0,1640596874000.0
284,India,Uttarakhand,30.156447,79.197608,344779,7416,0,1640596874000.0
285,India,West Bengal,23.814082,87.979803,1630626,19716,0,1640596874000.0
286,Indonesia,,-0.7893,113.9213,4261759,144055,0,1640596874000.0
287,Iran,,32.427908,53.688046,6184762,131400,0,1640596874000.0
288,Iraq,,33.223191,43.679291,2092484,24130,0,1640596874000.0
289,Ireland,,53.1424,-7.6921,715726,5890,0,1640596874000.0
290,Israel,,31.046051,34.851612,1366238,8242,0,1640596874000.0
291,Italy,Abruzzo,42.35122196,13.39843823,96617,2629,0,1640596874000.0
292,Italy,Basilicata,40.63947052,15.80514834,34177,630,0,1640596874000.0
293,Italy,Calabria,38.90597598,16.59440194,104924,1583,0,1640596874000.0
294,Italy,Campania,40.83956555,14.25084984,537909,8407,0,1640596874000.0
295,Italy,Emilia-Romagna,44.49436681,11.3417208,508659,14146,0,1640596874000.0
296,Italy,Friuli Venezia Giulia,45.6494354,13.76813649,148925,4183,0,1640596874000.0
297,Italy,Lazio,41.89277044,12.48366722,478485,9217,0,1640596874000.0
298,Italy,Liguria,44.41149315,8.9326992,141610,4553,0,1640596874000.0
299,Italy,Lombardia,45.46679409,9.190347404,1070198,34940,0,1640596874000.0
300,Italy,Marche,43.61675973,13.5188753,138457,3216,0,1640596874000.0
301,Italy,Molise,41.55774754,14.65916051,15842,509,0,1640596874000.0
302,Italy,P.A. Bolzano,46.49933453,11.35662422,98287,1298,0,1640596874000.0
303,Italy,P.A. Trento,46.06893511,11.12123097,58347,1416,0,1640596874000.0
304,Italy,Piemonte,45.0732745,7.680687483,449538,11997,0,1640596874000.0
305,Italy,Puglia,41.12559576,16.86736689,293546,6954,0,1640596874000.0
306,Italy,Sardegna,39.21531192,9.110616306,84598,1720,0,1640596874000.0
307,Italy,Sicilia,38.11569725,13.3623567,354409,7427,0,1640596874000.0
308,Italy,Toscana,43.76923077,11.25588885,334283,7516,0,1640596874000.0
309,Italy,Umbria,43.10675841,12.38824698,76097,1501,0,1640596874000.0
310,Italy,Valle d'Aosta,45.73750286,7.320149366,14971,487,0,1640596874000.0
311,Italy,Veneto,45.43490485,12.33845213,607434,12282,0,1640596874000.0
312,Jamaica,,18.1096,-77.2975,92705,2463,0,1640596874000.0
313,Japan,Aichi,35.035551,137.211621,107032,1161,0,1640596874000.0
314,Japan,Akita,39.748679,140.408228,1934,27,0,1640596874000.0
315,Japan,Aomori,40.781541,140.828896,5901,38,0,1640596874000.0
316,Japan,Chiba,35.510141,140.198917,100623,1028,0,1640596874000.0
317,Japan,Ehime,33.624835,132.856842,5412,82,0,1640596874000.0
318,Japan,Fukui,35.846614,136.224654,3115,38,0,1640596874000.0
319,Japan,Fukuoka,33.526032,130.666949,74765,626,0,1640596874000.0
320,Japan,Fukushima,37.378867,140.223295,9512,176,0,1640596874000.0
321,Japan,Gifu,35.778671,137.055925,18935,219,0,1640596874000.0
322,Japan,Gunma,36.504479,138.985605,17289,176,0,1640596874000.0
323,Japan,Hiroshima,34.605309,132.788719,22187,202,0,1640596874000.0
324,Japan,Hokkaido,43.385711,142.552318,61391,1474,0,1640596874000.0
325,Japan,Hyogo,35.039913,134.828057,78837,1398,0,1640596874000.0
326,Japan,Ibaraki,36.303588,140.319591,24482,220,0,1640596874000.0
327,Japan,Ishikawa,36.769464,136.771027,8026,131,0,1640596874000.0
328,Japan,Iwate,39.593287,141.361777,3487,53,0,1640596874000.0
329,Japan,Kagawa,34.217292,133.969047,4702,38,0,1640596874000.0
330,Japan,Kagoshima,31.009484,130.430665,9120,66,0,1640596874000.0
331,Japan,Kanagawa,35.415312,139.338983,169722,1319,0,1640596874000.0
332,Japan,Kochi,33.422519,133.367307,4167,33,0,1640596874000.0
333,Japan,Kumamoto,32.608154,130.745231,14396,136,0,1640596874000.0
334,Japan,Kyoto,35.253815,135.443341,36095,292,0,1640596874000.0
335,Japan,Mie,34.508018,136.376013,14816,163,0,1640596874000.0
336,Japan,Miyagi,38.446859,140.927086,16288,118,0,1640596874000.0
337,Japan,Miyazaki,32.193204,131.299374,6139,41,0,1640596874000.0
338,Japan,Nagano,36.132134,138.045528,8927,97,0,1640596874000.0
339,Japan,Nagasaki,33.235712,129.608033,6123,73,0,1640596874000.0
340,Japan,Nara,34.317451,135.871644,15654,149,0,1640596874000.0
341,Japan,Niigata,37.521819,138.918647,8192,62,0,1640596874000.0
342,Japan,Oita,33.200697,131.43324,8187,84,0,1640596874000.0
343,Japan,Okayama,34.89246,133.826252,15555,136,0,1640596874000.0
344,Japan,Okinawa,25.768923,126.668016,50507,398,0,1640596874000.0
345,Japan,Osaka,34.620965,135.507481,203537,3064,0,1640596874000.0
346,Japan,Port Quarantine,,,4463,4,0,1636586504000.0
347,Japan,Saga,33.286977,130.115738,5869,30,0,1640596874000.0
348,Japan,Saitama,35.997101,139.347635,116027,1059,0,1640596874000.0
349,Japan,Shiga,35.215827,136.138064,12472,104,0,1640596874000.0
350,Japan,Shimane,35.07076,132.554064,1733,5,0,1640596874000.0
351,Japan,Shizuoka,34.916975,138.407784,26883,209,0,1640596874000.0
352,Japan,Tochigi,36.689912,139.819213,15558,117,0,1640596874000.0
353,Japan,Tokushima,33.919178,134.242091,3291,66,0,1640596874000.0
354,Japan,Tokyo,35.711343,139.446921,382799,3174,0,1640596874000.0
355,Japan,Tottori,35.359069,133.863619,1669,5,0,1640596874000.0
356,Japan,Toyama,36.637464,137.269346,4869,52,0,1640596874000.0
357,Japan,Unknown,,,8,0,0,1636586504000.0
358,Japan,Wakayama,33.911879,135.505446,5303,62,0,1640596874000.0
359,Japan,Yamagata,38.448396,140.102154,3606,56,0,1640596874000.0
360,Japan,Yamaguchi,34.20119,131.573293,5806,93,0,1640596874000.0
361,Japan,Yamanashi,35.612364,138.611489,5161,29,0,1640596874000.0
362,Jordan,,31.24,36.51,1047953,12372,0,1640596874000.0
363,Kazakhstan,,48.0196,66.9237,1070215,18160,0,1640596874000.0
364,Kenya,,-0.0236,37.9062,282554,5361,0,1640596874000.0
365,Kiribati,,-3.3704,-168.734,2,0,0,1640596874000.0
366,"Korea, South",,35.907757,127.766922,611670,5300,0,1640596874000.0
367,Kosovo,,42.602636,20.902977,161339,2990,0,1640596874000.0
368,Kuwait,,29.31166,47.481766,415151,2468,0,1640596874000.0
369,Kyrgyzstan,,41.20438,74.766098,184506,2797,0,1640596874000.0
370,Laos,,19.85627,102.495496,106231,325,0,1640596874000.0
371,Latvia,,56.8796,24.6032,271431,4503,0,1640596874000.0
372,Lebanon,,33.8547,35.8623,712570,9042,0,1640596874000.0
373,Lesotho,,-29.61,28.2336,28126,665,0,1640596874000.0
374,Liberia,,6.428055,-9.429499,5929,287,0,1640596874000.0
375,Libya,,26.3351,17.228331,385398,5651,0,1640596874000.0
376,Liechtenstein,,47.14,9.55,5934,69,0,1640596874000.0
377,Lithuania,,55.1694,23.8813,512224,7304,0,1640596874000.0
378,Luxembourg,,49.8153,6.1296,98983,907,0,1640596874000.0
379,MS Zaandam,,,,9,2,0,1640596874000.0
380,Madagascar,,-18.766947,46.869107,49590,1027,0,1640596874000.0
381,Malawi,,-13.2543,34.3015,71007,2332,0,1640596874000.0
382,Malaysia,Johor,1.4854,103.7618,243038,3848,0,1640596874000.0
383,Malaysia,Kedah,6.1184,100.3685,167104,2151,0,1640596874000.0
384,Malaysia,Kelantan,6.1254,102.2381,167099,1234,0,1640596874000.0
385,Malaysia,Melaka,2.1896,102.2501,75580,951,0,1640596874000.0
386,Malaysia,Negeri Sembilan,2.7258,101.9424,112945,1313,0,1640596874000.0
387,Malaysia,Pahang,3.8126,103.3256,94074,758,0,1640596874000.0
388,Malaysia,Perak,4.5921,101.0901,128176,1374,0,1640596874000.0
389,Malaysia,Perlis,6.4449,100.2048,7094,135,0,1640596874000.0
390,Malaysia,Pulau Pinang,5.4141,100.3288,160101,1735,0,1640596874000.0
391,Malaysia,Sabah,5.9788,116.0753,239590,2772,0,1640596874000.0
392,Malaysia,Sarawak,1.5533,110.3592,252199,1615,0,1640596874000.0
393,Malaysia,Selangor,3.0738,101.5183,782514,9916,0,1640596874000.0
394,Malaysia,Terengganu,5.3117,103.1324,81747,697,0,1640596874000.0
395,Malaysia,Unknown,,,0,0,0,1640596874000.0
396,Malaysia,W.P. Kuala Lumpur,3.139,101.6869,209840,2662,0,1640596874000.0
397,Malaysia,W.P. Labuan,5.2831,115.2308,10795,151,0,1640596874000.0
398,Malaysia,W.P. Putrajaya,2.9264,101.6964,9283,22,0,1640596874000.0
399,Maldives,,3.2028,73.2207,94864,261,0,1640596874000.0
400,Mali,,17.570692,-3.996166,20079,654,0,1640596874000.0
401,Malta,,35.9375,14.3754,46250,475,0,1640596874000.0
402,Marshall Islands,,7.1315,171.1845,4,0,0,1640596874000.0
403,Mauritania,,21.0079,-10.9408,40504,862,0,1640596874000.0
404,Mauritius,,-20.348404,57.552152,23208,240,0,1640596874000.0
405,Mexico,Aguascalientes,21.8853,-102.2916,38658,3022,0,1640596874000.0
406,Mexico,Baja California,30.8406,-115.2838,89763,10903,0,1640596874000.0
407,Mexico,Baja California Sur,26.0444,-111.6661,59251,2417,0,1640596874000.0
408,Mexico,Campeche,19.8301,-90.5349,24265,2106,0,1640596874000.0
409,Mexico,Chiapas,16.7569,-93.1292,23613,2296,0,1640596874000.0
410,Mexico,Chihuahua,28.633,-106.0691,79151,8650,0,1640596874000.0
411,Mexico,Ciudad de Mexico,19.4326,-99.1332,995257,40313,0,1640596874000.0
412,Mexico,Coahuila,27.0587,-101.7068,101108,7777,0,1640596874000.0
413,Mexico,Colima,19.1223,-104.0072,33450,2039,0,1640596874000.0
414,Mexico,Durango,24.5593,-104.6588,50729,3152,0,1640596874000.0
415,Mexico,Guanajuato,21.019,-101.2574,202145,13372,0,1640596874000.0
416,Mexico,Guerrero,17.4392,-99.5451,77425,6318,0,1640596874000.0
417,Mexico,Hidalgo,20.0911,-98.7624,63070,7902,0,1640596874000.0
418,Mexico,Jalisco,20.6595,-103.3494,165465,17772,0,1640596874000.0
419,Mexico,Mexico,19.4969,-99.7233,382312,44815,0,1640596874000.0
420,Mexico,Michoacan,19.5665,-101.7068,73838,8269,0,1640596874000.0
421,Mexico,Morelos,18.6813,-99.1013,51014,4956,0,1640596874000.0
422,Mexico,Nayarit,21.7514,-104.8455,34529,2909,0,1640596874000.0
423,Mexico,Nuevo Leon,25.5922,-99.9962,208910,13715,0,1640596874000.0
424,Mexico,Oaxaca,17.0732,-96.7266,83893,5651,0,1640596874000.0
425,Mexico,Puebla,19.0414,-98.2063,126388,15709,0,1640596874000.0
426,Mexico,Queretaro,20.5888,-100.3899,100007,5661,0,1640596874000.0
427,Mexico,Quintana Roo,19.1817,-88.4791,60492,4100,0,1640596874000.0
428,Mexico,San Luis Potosi,22.1565,-100.9855,107378,6808,0,1640596874000.0
429,Mexico,Sinaloa,25.1721,-107.4795,75465,8962,0,1640596874000.0
430,Mexico,Sonora,29.2972,-110.3309,122477,9066,0,1640596874000.0
431,Mexico,Tabasco,17.8409,-92.6189,144181,5754,0,1640596874000.0
432,Mexico,Tamaulipas,24.2669,-98.8363,104127,7112,0,1640596874000.0
433,Mexico,Tlaxcala,19.3139,-98.2404,29623,3000,0,1640596874000.0
434,Mexico,Unknown,,,0,0,0,1640596874000.0
435,Mexico,Veracruz,19.1738,-96.1342,124677,15088,0,1640596874000.0
436,Mexico,Yucatan,20.7099,-89.0943,75711,5719,0,1640596874000.0
437,Mexico,Zacatecas,22.7709,-102.5832,42631,3444,0,1640596874000.0
438,Micronesia,,7.4256,150.5508,1,0,0,1640596874000.0
439,Moldova,,47.4116,28.3699,374526,9613,0,1640596874000.0
440,Monaco,,43.7333,7.4167,4766,38,0,1640596874000.0
441,Mongolia,,46.8625,103.8467,388598,2055,0,1640596874000.0
442,Montenegro,,42.708678,19.37439,163373,2394,0,1640596874000.0
443,Morocco,,31.7917,-7.0926,956119,14828,0,1640596874000.0
444,Mozambique,,-18.665695,35.529562,171502,1968,0,1640596874000.0
445,Namibia,,-22.9576,18.4904,145637,3610,0,1640596874000.0
446,Nepal,,28.1667,84.25,827271,11585,0,1640596874000.0
447,Netherlands,Aruba,12.5211,-69.9683,17648,181,0,1640596874000.0
448,Netherlands,"Bonaire, Sint Eustatius and Saba",12.1784,-68.2385,3277,23,0,1640596874000.0
449,Netherlands,Curacao,12.1696,-68.99,19049,186,0,1640596874000.0
450,Netherlands,Drenthe,52.862485,6.618435,61980,413,0,1640596874000.0
451,Netherlands,Flevoland,52.550383,5.515162,70853,303,0,1640596874000.0
452,Netherlands,Friesland,53.087337,5.7925,95460,575,0,1640596874000.0
453,Netherlands,Gelderland,52.061738,5.939114,350452,2557,0,1640596874000.0
454,Netherlands,Groningen,53.217922,6.741514,73938,328,0,1640596874000.0
455,Netherlands,Limburg,51.209227,5.93387,226357,2030,0,1640596874000.0
456,Netherlands,Noord-Brabant,51.561174,5.184942,470102,3519,0,1640596874000.0
457,Netherlands,Noord-Holland,52.600906,4.918688,503643,3071,0,1640596874000.0
458,Netherlands,Overijssel,52.444558,6.441722,197797,1325,0,1640596874000.0
459,Netherlands,Sint Maarten,18.0425,-63.0548,4774,75,0,1640596874000.0
460,Netherlands,Unknown,,,14458,19,0,1640596874000.0
461,Netherlands,Utrecht,52.084251,5.163824,240610,1450,0,1640596874000.0
462,Netherlands,Zeeland,51.47936,3.861559,62900,296,0,1640596874000.0
463,Netherlands,Zuid-Holland,51.937835,4.462114,696460,4830,0,1640596874000.0
464,New Zealand,,-40.9006,174.886,13899,50,0,1640596874000.0
465,New Zealand,Cook Islands,-21.2367,-159.7777,2,0,0,1640596874000.0
466,Nicaragua,,12.865416,-85.207229,17442,216,0,1640596874000.0
467,Niger,,17.607789,8.081666,7271,274,0,1640596874000.0
468,Nigeria,,9.082,8.6753,237561,3022,0,1640596874000.0
469,North Macedonia,,41.6086,21.7453,223211,7904,0,1640596874000.0
470,Norway,,60.472,8.4689,374337,1257,0,1640596874000.0
471,Oman,,21.512583,55.923255,305174,4114,0,1640596874000.0
472,Pakistan,Azad Jammu and Kashmir,34.027401,73.947253,34657,746,0,1640596874000.0
473,Pakistan,Balochistan,28.328492,65.898403,33624,363,0,1640596874000.0
474,Pakistan,Gilgit-Baltistan,35.792146,74.982138,10429,186,0,1640596874000.0
475,Pakistan,Islamabad,33.665087,73.121219,108450,966,0,1640596874000.0
476,Pakistan,Khyber Pakhtunkhwa,34.485332,72.09169,181235,5922,0,1640596874000.0
477,Pakistan,Punjab,30.811346,72.139132,444610,13064,0,1640596874000.0
478,Pakistan,Sindh,26.009446,68.776807,480710,7662,0,1640596874000.0
479,Palau,,7.515,134.5825,8,0,0,1640596874000.0
480,Panama,,8.538,-80.7821,487767,7416,0,1640596874000.0
481,Papua New Guinea,,-6.314993,143.95555,36110,589,0,1640596874000.0
482,Paraguay,,-23.4425,-58.4438,465028,16596,0,1640596874000.0
483,Peru,Amazonas,-5.077253,-78.050172,32548,1278,0,1640596874000.0
484,Peru,Ancash,-9.407125,-77.671795,80554,6749,0,1640596874000.0
485,Peru,Apurimac,-14.027713,-72.975378,26688,1525,0,1640596874000.0
486,Peru,Arequipa,-15.843524,-72.475539,116938,9745,0,1640596874000.0
487,Peru,Ayacucho,-14.091648,-74.08344,34948,2155,0,1640596874000.0
488,Peru,Cajamarca,-6.430284,-78.745596,67079,4171,0,1640596874000.0
489,Peru,Callao,-11.954609,-77.136042,103370,10096,0,1640596874000.0
490,Peru,Cusco,-13.191068,-72.153609,75428,4826,0,1640596874000.0
491,Peru,Huancavelica,-13.023888,-75.00277,16479,1181,0,1640596874000.0
492,Peru,Huanuco,-9.421676,-76.040642,36585,2714,0,1640596874000.0
493,Peru,Ica,-14.235097,-75.574821,60871,8589,0,1640596874000.0
494,Peru,Junin,-11.541783,-74.876968,88815,7089,0,1640596874000.0
495,Peru,La Libertad,-7.92139,-78.370238,92585,10357,0,1640596874000.0
496,Peru,Lambayeque,-6.353049,-79.824113,64055,8659,0,1640596874000.0
497,Peru,Lima,-11.766533,-76.604498,993426,89268,0,1640596874000.0
498,Peru,Loreto,-4.124847,-74.424115,45289,4273,0,1640596874000.0
499,Peru,Madre de Dios,-11.972699,-70.53172,14047,773,0,1640596874000.0
500,Peru,Moquegua,-16.860271,-70.839046,29994,1535,0,1640596874000.0
501,Peru,Pasco,-10.39655,-75.307635,16266,1050,0,1640596874000.0
502,Peru,Piura,-5.133361,-80.335861,93823,12220,0,1640596874000.0
503,Peru,Puno,-14.995827,-69.922726,41774,4239,0,1640596874000.0
504,Peru,San Martin,-7.039531,-76.729127,49212,3042,0,1640596874000.0
505,Peru,Tacna,-17.644161,-70.27756,31212,1971,0,1640596874000.0
506,Peru,Tumbes,-3.857496,-80.545255,19479,1589,0,1640596874000.0
507,Peru,Ucayali,-9.621718,-73.444929,32274,3060,0,1640596874000.0
508,Peru,Unknown,,,15068,334,0,1640596874000.0
509,Philippines,,12.879721,121.774017,2838640,51200,0,1640596874000.0
510,Poland,,51.9194,19.1451,4049838,94327,0,1640596874000.0
511,Portugal,,39.3999,-8.2245,1279785,18874,0,1640596874000.0
512,Qatar,,25.3548,51.1839,248092,615,0,1640596874000.0
513,Romania,,45.9432,24.9668,1802745,58551,0,1640596874000.0
514,Russia,Adygea Republic,44.6939006,40.1520421,26937,723,0,1640596874000.0
515,Russia,Altai Krai,52.6932243,82.6931424,117657,6478,0,1640596874000.0
516,Russia,Altai Republic,50.7114101,86.8572186,25212,506,0,1640596874000.0
517,Russia,Amur Oblast,52.8032368,128.437295,53463,602,0,1640596874000.0
518,Russia,Arkhangelsk Oblast,63.5589686,43.1221646,122402,1497,0,1640596874000.0
519,Russia,Astrakhan Oblast,47.1878186,47.608851,80409,2375,0,1640596874000.0
520,Russia,Bashkortostan Republic,54.8573563,57.1439682,120610,4317,0,1640596874000.0
521,Russia,Belgorod Oblast,50.7080119,37.5837615,80779,1719,0,1640596874000.0
522,Russia,Bryansk Oblast,52.8873315,33.415853,95668,2832,0,1640596874000.0
523,Russia,Buryatia Republic,52.7182426,109.492143,75549,2391,0,1640596874000.0
524,Russia,Chechen Republic,43.3976147,45.6985005,30672,922,0,1640596874000.0
525,Russia,Chelyabinsk Oblast,54.4223954,61.1865846,143200,5925,0,1640596874000.0
526,Russia,Chukotka Autonomous Okrug,66.0006475,169.4900869,2953,34,0,1640596874000.0
527,Russia,Chuvashia Republic,55.4259922,47.0849429,46250,3811,0,1640596874000.0
528,Russia,Dagestan Republic,43.0574916,47.1332224,65436,3169,0,1640596874000.0
529,Russia,Ingushetia Republic,43.11542075,45.01713552,28354,473,0,1640596874000.0
530,Russia,Irkutsk Oblast,56.6370122,104.719221,154592,6855,0,1640596874000.0
531,Russia,Ivanovo Oblast,56.9167446,41.4352137,67325,2466,0,1640596874000.0
532,Russia,Jewish Autonomous Okrug,48.57527615,132.6630746,11476,411,0,1640596874000.0
533,Russia,Kabardino-Balkarian Republic,43.4806048,43.5978976,41597,1411,0,1640596874000.0
534,Russia,Kaliningrad Oblast,54.7293041,21.1489473,81441,1228,0,1640596874000.0
